scope,front_type,budget,indicator,rank,parameter_family,importance,n_samples
RE3D,referenceFronts,1000,HVMinus,7,boltzmannTemperature,0.01936065521633927,230
RE3D,referenceFronts,1000,HVMinus,8,blxAlphaCrossoverAlpha,0.019354154664565568,230
RE3D,referenceFronts,1000,HVMinus,9,powerLawMutationDelta,0.018934881970202887,230
RE3D,referenceFronts,1000,HVMinus,10,blxAlphaBetaCrossoverAlpha,0.018804594008840877,230
RE3D,referenceFronts,1000,HVMinus,11,levyFlightMutationBeta,0.01859402914243848,230
RE3D,referenceFronts,1000,HVMinus,12,offspringPopulationSize,0.01856711011730231,230
RE3D,referenceFronts,1000,HVMinus,13,levyFlightMutationStepSize,0.018010611514540902,230
RE3D,referenceFronts,1000,HVMinus,14,mutation,0.016300635137846135,230
RE3D,referenceFronts,1000,HVMinus,15,selection,0.016207935522976433,230
RE3D,referenceFronts,1000,HVMinus,16,selectionTournamentSize,0.009583105951649832,230
RE3D,referenceFronts,1000,HVMinus,17,crossoverRepairStrategy,0.008295071491966007,230
RE3D,referenceFronts,1000,HVMinus,18,mutationRepairStrategy,0.008275799432907044,230
RE3D,referenceFronts,1000,HVMinus,19,uniformMutationPerturbation,0.007939514666378909,230
RE3D,referenceFronts,1000,HVMinus,20,crossover,0.0010439017345921918,230
RE3D,referenceFronts,1000,HVMinus,21,pcxCrossoverZeta,0.0006706048247998283,230
RE3D,referenceFronts,1000,HVMinus,22,pcxCrossoverEta,0.0004663077295283473,230
RE3D,referenceFronts,1000,HVMinus,23,laplaceCrossoverScale,0.00024364922118177943,230
RWA3D,referenceFronts,1000,EP,1,powerLawMutationDelta,0.4466808323573922,237
RWA3D,referenceFronts,1000,EP,2,mutationProbabilityFactor,0.14760765960540778,237
RWA3D,referenceFronts,1000,EP,3,crossoverProbability,0.07584277089154297,237
RWA3D,referenceFronts,1000,EP,4,blxAlphaBetaCrossoverAlpha,0.04516730516397723,237
RWA3D,referenceFronts,1000,EP,5,blxAlphaBetaCrossoverBeta,0.042913835803347455,237
RWA3D,referenceFronts,1000,EP,6,populationSizeWithArchive,0.040719115081017485,237
RWA3D,referenceFronts,1000,EP,7,levyFlightMutationStepSize,0.03443735356172232,237
RWA3D,referenceFronts,1000,EP,8,levyFlightMutationBeta,0.03245117684959274,237
RWA3D,referenceFronts,1000,EP,9,blxAlphaCrossoverAlpha,0.027576419255957337,237
RWA3D,referenceFronts,1000,EP,10,offspringPopulationSize,0.02582620447964491,237
RWA3D,referenceFronts,1000,EP,11,createInitialSolutions,0.020551679529438788,237
RWA3D,referenceFronts,1000,EP,12,selection,0.019605202168894886,237
RWA3D,referenceFronts,1000,EP,13,boltzmannTemperature,0.01953491005298685,237
RWA3D,referenceFronts,1000,EP,14,crossoverRepairStrategy,0.011900241691178974,237
RWA3D,referenceFronts,1000,EP,15,selectionTournamentSize,0.0060191217386968135,237
RWA3D,referenceFronts,1000,EP,16,crossover,0.0027467136360118183,237
RWA3D,referenceFronts,1000,EP,17,mutation,0.0004194581331895628,237
RWA3D,referenceFronts,1000,HVMinus,1,powerLawMutationDelta,0.289911621721709,237
RWA3D,referenceFronts,1000,HVMinus,2,blxAlphaBetaCrossoverAlpha,0.11014741697662696,237
RWA3D,referenceFronts,1000,HVMinus,3,mutationProbabilityFactor,0.10472146318856533,237
RWA3D,referenceFronts,1000,HVMinus,4,levyFlightMutationBeta,0.08005521696955813,237
RWA3D,referenceFronts,1000,HVMinus,5,offspringPopulationSize,0.0726173117311214,237
RWA3D,referenceFronts,1000,HVMinus,6,levyFlightMutationStepSize,0.05979147255064868,237
RWA3D,referenceFronts,1000,HVMinus,7,blxAlphaBetaCrossoverBeta,0.05512004770178191,237
RWA3D,referenceFronts,1000,HVMinus,8,crossoverProbability,0.050262255410854086,237
RWA3D,referenceFronts,1000,HVMinus,9,createInitialSolutions,0.04874121795226733,237
RWA3D,referenceFronts,1000,HVMinus,10,populationSizeWithArchive,0.03779266964954895,237
RWA3D,referenceFronts,1000,HVMinus,11,blxAlphaCrossoverAlpha,0.03260248409944998,237
RWA3D,referenceFronts,1000,HVMinus,12,boltzmannTemperature,0.02569131087606392,237
RWA3D,referenceFronts,1000,HVMinus,13,selection,0.013132379238671651,237
RWA3D,referenceFronts,1000,HVMinus,14,crossoverRepairStrategy,0.011295369030282328,237
RWA3D,referenceFronts,1000,HVMinus,15,selectionTournamentSize,0.003878459279171615,237
RWA3D,referenceFronts,1000,HVMinus,16,crossover,0.0034798182816372153,237
RWA3D,referenceFronts,1000,HVMinus,17,mutation,0.0007594853420415781,237
RE3D,estimatedReferenceFronts,1000,EP,1,mutation,0.21601824321068225,852
RE3D,estimatedReferenceFronts,1000,EP,2,polynomialMutationDistributionIndex,0.16205040479046712,852
RE3D,estimatedReferenceFronts,1000,EP,3,blxAlphaBetaCrossoverBeta,0.1149608015236603,852
RE3D,estimatedReferenceFronts,1000,EP,4,linkedPolynomialMutationDistributionIndex,0.07541998748875178,852
RE3D,estimatedReferenceFronts,1000,EP,5,mutationProbabilityFactor,0.06935688943003356,852
RE3D,estimatedReferenceFronts,1000,EP,6,powerLawMutationDelta,0.06751119507437055,852
RE3D,estimatedReferenceFronts,1000,EP,7,blxAlphaBetaCrossoverAlpha,0.05257199986751162,852
RE3D,estimatedReferenceFronts,1000,EP,8,populationSizeWithArchive,0.03873752997104034,852
RE3D,estimatedReferenceFronts,1000,EP,9,crossover,0.038493715404712525,852
RE3D,estimatedReferenceFronts,1000,EP,10,uniformMutationPerturbation,0.02294484476258114,852
RE3D,estimatedReferenceFronts,1000,EP,11,pcxCrossoverZeta,0.0220016755372523,852
RE3D,estimatedReferenceFronts,1000,EP,12,crossoverProbability,0.019799350734313475,852
RE3D,estimatedReferenceFronts,1000,EP,13,pcxCrossoverEta,0.019503676598973046,852
RE3D,estimatedReferenceFronts,1000,EP,14,mutationRepairStrategy,0.01868838647355732,852
RE3D,estimatedReferenceFronts,1000,EP,15,selection,0.011809643028556008,852
RE3D,estimatedReferenceFronts,1000,EP,16,levyFlightMutationStepSize,0.00966306526272814,852
RE3D,estimatedReferenceFronts,1000,EP,17,archiveType,0.007552797956194672,852
RE3D,estimatedReferenceFronts,1000,EP,18,selectionTournamentSize,0.006679630645229732,852
RE3D,estimatedReferenceFronts,1000,EP,19,createInitialSolutions,0.004812664788540065,852
RE3D,estimatedReferenceFronts,1000,EP,20,offspringPopulationSize,0.004490488436880086,852
RE3D,estimatedReferenceFronts,1000,EP,21,levyFlightMutationBeta,0.003460330272043126,852
RE3D,estimatedReferenceFronts,1000,EP,22,fuzzyRecombinationCrossoverAlpha,0.002724682759028351,852
RE3D,estimatedReferenceFronts,1000,EP,23,boltzmannTemperature,0.0026214576599651773,852
RE3D,estimatedReferenceFronts,1000,EP,24,algorithmResult,0.0026159993803441615,852
RE3D,estimatedReferenceFronts,1000,EP,25,crossoverRepairStrategy,0.0023815627580563124,852
RE3D,estimatedReferenceFronts,1000,EP,26,blxAlphaCrossoverAlpha,0.0023629242895215293,852
RE3D,estimatedReferenceFronts,1000,EP,27,undcCrossoverEta,0.0004599667958584018,852
RE3D,estimatedReferenceFronts,1000,EP,28,undcCrossoverZeta,0.00030202947930684795,852
RE3D,estimatedReferenceFronts,1000,EP,29,laplaceCrossoverScale,2.6218947235490237e-06,852
RE3D,estimatedReferenceFronts,1000,EP,30,nonUniformMutationPerturbation,1.4337251166468481e-06,852
RE3D,estimatedReferenceFronts,1000,HVMinus,1,archiveType,0.23275181126946448,852
RE3D,estimatedReferenceFronts,1000,HVMinus,2,blxAlphaBetaCrossoverBeta,0.1410767534379495,852
RE3D,estimatedReferenceFronts,1000,HVMinus,3,mutationProbabilityFactor,0.10490281590805066,852
RE3D,estimatedReferenceFronts,1000,HVMinus,4,crossover,0.07540627808200157,852
RE3D,estimatedReferenceFronts,1000,HVMinus,5,crossoverProbability,0.05453717331116517,852
RE3D,estimatedReferenceFronts,1000,HVMinus,6,pcxCrossoverZeta,0.04879063916572606,852
RE3D,estimatedReferenceFronts,1000,HVMinus,7,levyFlightMutationStepSize,0.043191491784493316,852
RE3D,estimatedReferenceFronts,1000,HVMinus,8,populationSizeWithArchive,0.035032284593936446,852
RE3D,estimatedReferenceFronts,1000,HVMinus,9,powerLawMutationDelta,0.034153427290895294,852
RE3D,estimatedReferenceFronts,1000,HVMinus,10,createInitialSolutions,0.03135218099479391,852
RE3D,estimatedReferenceFronts,1000,HVMinus,11,blxAlphaCrossoverAlpha,0.02634066050288317,852
RE3D,estimatedReferenceFronts,1000,HVMinus,12,laplaceCrossoverScale,0.0232269895549088,852
RE3D,estimatedReferenceFronts,1000,HVMinus,13,pcxCrossoverEta,0.022678210992892713,852
RE3D,estimatedReferenceFronts,1000,HVMinus,14,blxAlphaBetaCrossoverAlpha,0.018507125994877638,852
RE3D,estimatedReferenceFronts,1000,HVMinus,15,crossoverRepairStrategy,0.016501360141499367,852
RE3D,estimatedReferenceFronts,1000,HVMinus,16,mutation,0.01515358371732508,852
RE3D,estimatedReferenceFronts,1000,HVMinus,17,selectionTournamentSize,0.012021582400350615,852
RE3D,estimatedReferenceFronts,1000,HVMinus,18,polynomialMutationDistributionIndex,0.009082989739520481,852
RE3D,estimatedReferenceFronts,1000,HVMinus,19,levyFlightMutationBeta,0.008087694484310496,852
RE3D,estimatedReferenceFronts,1000,HVMinus,20,undcCrossoverEta,0.007453451790116024,852
RE3D,estimatedReferenceFronts,1000,HVMinus,21,selection,0.007399322496467468,852
RE3D,estimatedReferenceFronts,1000,HVMinus,22,algorithmResult,0.007254106922290721,852
RE3D,estimatedReferenceFronts,1000,HVMinus,23,offspringPopulationSize,0.006977692003469293,852
RE3D,estimatedReferenceFronts,1000,HVMinus,24,boltzmannTemperature,0.005615285836962598,852
RE3D,estimatedReferenceFronts,1000,HVMinus,25,fuzzyRecombinationCrossoverAlpha,0.005553250643653458,852
RE3D,estimatedReferenceFronts,1000,HVMinus,26,undcCrossoverZeta,0.002735426074487625,852
RE3D,estimatedReferenceFronts,1000,HVMinus,27,uniformMutationPerturbation,0.002253951422859534,852
RE3D,estimatedReferenceFronts,1000,HVMinus,28,mutationRepairStrategy,0.0019291372506843175,852
RE3D,estimatedReferenceFronts,1000,HVMinus,29,linkedPolynomialMutationDistributionIndex,3.285385748732938e-05,852
RE3D,estimatedReferenceFronts,1000,HVMinus,30,nonUniformMutationPerturbation,4.68334476734499e-07,852
RWA3D,estimatedReferenceFronts,1000,EP,1,mutation,0.27020394619507193,545
RWA3D,estimatedReferenceFronts,1000,EP,2,uniformMutationPerturbation,0.2289500584422905,545
RWA3D,estimatedReferenceFronts,1000,EP,3,levyFlightMutationBeta,0.1609304864552672,545
RWA3D,estimatedReferenceFronts,1000,EP,4,mutationProbabilityFactor,0.116661333820823,545
RWA3D,estimatedReferenceFronts,1000,EP,5,crossoverProbability,0.03919050624691272,545
RWA3D,estimatedReferenceFronts,1000,EP,6,blxAlphaBetaCrossoverAlpha,0.03381810527501788,545
RWA3D,estimatedReferenceFronts,1000,EP,7,populationSizeWithArchive,0.03371287536069968,545
RWA3D,estimatedReferenceFronts,1000,EP,8,selection,0.023260292801153118,545
RWA3D,estimatedReferenceFronts,1000,EP,9,levyFlightMutationStepSize,0.020578031641753057,545
RWA3D,estimatedReferenceFronts,1000,EP,10,powerLawMutationDelta,0.014675795565072054,545
RWA3D,estimatedReferenceFronts,1000,EP,11,blxAlphaBetaCrossoverBeta,0.010267814810821615,545
RWA3D,estimatedReferenceFronts,1000,EP,12,mutationRepairStrategy,0.008961171411391904,545
RWA3D,estimatedReferenceFronts,1000,EP,13,selectionTournamentSize,0.008142882677794408,545
RWA3D,estimatedReferenceFronts,1000,EP,14,offspringPopulationSize,0.007711616283909957,545
RWA3D,estimatedReferenceFronts,1000,EP,15,createInitialSolutions,0.005669455643872486,545
RWA3D,estimatedReferenceFronts,1000,EP,16,boltzmannTemperature,0.005434319250597602,545
RWA3D,estimatedReferenceFronts,1000,EP,17,blxAlphaCrossoverAlpha,0.0034182593943825838,545
RWA3D,estimatedReferenceFronts,1000,EP,18,crossoverRepairStrategy,0.003060684515298954,545
RWA3D,estimatedReferenceFronts,1000,EP,19,pcxCrossoverEta,0.0019072577335638495,545
RWA3D,estimatedReferenceFronts,1000,EP,20,pcxCrossoverZeta,0.0017219633588488013,545
RWA3D,estimatedReferenceFronts,1000,EP,21,crossover,0.0012456617455425102,545
RWA3D,estimatedReferenceFronts,1000,EP,22,algorithmResult,0.00024677375919970136,545
RWA3D,estimatedReferenceFronts,1000,EP,23,archiveType,8.944487304167715e-05,545
RWA3D,estimatedReferenceFronts,1000,EP,24,undcCrossoverZeta,8.78376875918945e-05,545
RWA3D,estimatedReferenceFronts,1000,EP,25,undcCrossoverEta,4.850014366038911e-05,545
RWA3D,estimatedReferenceFronts,1000,EP,26,sbxDistributionIndex,4.9249064205400835e-06,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,1,mutationProbabilityFactor,0.2422723352524759,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,2,populationSizeWithArchive,0.10933548437391986,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,3,mutationRepairStrategy,0.10880261439055033,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,4,selectionTournamentSize,0.09776969091126317,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,5,crossoverProbability,0.0974866433283708,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,6,pcxCrossoverEta,0.08189129688525985,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,7,pcxCrossoverZeta,0.05025650731709247,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,8,crossoverRepairStrategy,0.04398954805746387,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,9,offspringPopulationSize,0.029093442032120213,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,10,levyFlightMutationBeta,0.02589997459697108,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,11,createInitialSolutions,0.018178985181521234,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,12,selection,0.01596527986807955,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,13,powerLawMutationDelta,0.015288495756523525,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,14,levyFlightMutationStepSize,0.014171680813844454,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,15,blxAlphaBetaCrossoverAlpha,0.010494294624535947,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,16,crossover,0.00998414328910128,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,17,undcCrossoverEta,0.006391029088292629,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,18,undcCrossoverZeta,0.006106995256813266,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,19,blxAlphaBetaCrossoverBeta,0.005642419464883602,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,20,sbxDistributionIndex,0.004235234818237949,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,21,algorithmResult,0.002289944332829268,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,22,mutation,0.0020722278701206646,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,23,boltzmannTemperature,0.0009982799668144173,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,24,archiveType,0.0008666001863838459,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,25,blxAlphaCrossoverAlpha,0.0004843544525249271,545
RWA3D,estimatedReferenceFronts,1000,HVMinus,26,uniformMutationPerturbation,3.249788400578533e-05,545
