# Evaluation: 0

# Evaluation: 100
EP=0.1772594112734965 HVMinus=-0.5840407423587866 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.469372555983547 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17719334702554826 HVMinus=-0.5856801722364565 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121589203387581 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
EP=0.1765734568704335 HVMinus=-0.5855386734475685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950342709182874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.6727642850338615 --mutation powerLaw --mutationProbabilityFactor 1.6480271153751649 --mutationRepairStrategy round --powerLawMutationDelta 8.611889100721312 --selection boltzmann --boltzmannTemperature 61.438152731997725 

# Evaluation: 1200
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17540779791818825 HVMinus=-0.5848802035515155 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09558078971171778 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.82902214260338 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.1756460881995208 HVMinus=-0.5849779305025639 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1176156649148758 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8261022986579758 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17565516181826069 HVMinus=-0.5851806866048335 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1095033672544371 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8290903697489183 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17719334702554826 HVMinus=-0.5856801722364565 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121589203387581 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
EP=0.1765734568704335 HVMinus=-0.5855386734475685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950342709182874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.6727642850338615 --mutation powerLaw --mutationProbabilityFactor 1.6480271153751649 --mutationRepairStrategy round --powerLawMutationDelta 8.611889100721312 --selection boltzmann --boltzmannTemperature 61.438152731997725 
EP=0.17627941369157973 HVMinus=-0.5854482193799203 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.594964022746938 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9829569966093082 --blxAlphaBetaCrossoverAlpha 0.573299916391354 --mutation powerLaw --mutationProbabilityFactor 1.6967981149807672 --mutationRepairStrategy round --powerLawMutationDelta 8.493732481296277 --selection boltzmann --boltzmannTemperature 81.1827220197832 

# Evaluation: 1300
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17540779791818825 HVMinus=-0.5848802035515155 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09558078971171778 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.82902214260338 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.1756460881995208 HVMinus=-0.5849779305025639 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1176156649148758 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8261022986579758 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17565516181826069 HVMinus=-0.5851806866048335 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1095033672544371 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8290903697489183 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17719334702554826 HVMinus=-0.5856801722364565 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121589203387581 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
EP=0.1765734568704335 HVMinus=-0.5855386734475685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950342709182874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.6727642850338615 --mutation powerLaw --mutationProbabilityFactor 1.6480271153751649 --mutationRepairStrategy round --powerLawMutationDelta 8.611889100721312 --selection boltzmann --boltzmannTemperature 61.438152731997725 
EP=0.17627941369157973 HVMinus=-0.5854482193799203 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.594964022746938 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9829569966093082 --blxAlphaBetaCrossoverAlpha 0.573299916391354 --mutation powerLaw --mutationProbabilityFactor 1.6967981149807672 --mutationRepairStrategy round --powerLawMutationDelta 8.493732481296277 --selection boltzmann --boltzmannTemperature 81.1827220197832 

# Evaluation: 1400
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17540779791818825 HVMinus=-0.5848802035515155 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09558078971171778 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.82902214260338 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.1756460881995208 HVMinus=-0.5849779305025639 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1176156649148758 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8261022986579758 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17565516181826069 HVMinus=-0.5851806866048335 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1095033672544371 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8290903697489183 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17719334702554826 HVMinus=-0.5856801722364565 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121589203387581 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
EP=0.1765734568704335 HVMinus=-0.5855386734475685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950342709182874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.6727642850338615 --mutation powerLaw --mutationProbabilityFactor 1.6480271153751649 --mutationRepairStrategy round --powerLawMutationDelta 8.611889100721312 --selection boltzmann --boltzmannTemperature 61.438152731997725 
EP=0.17627941369157973 HVMinus=-0.5854482193799203 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.594964022746938 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9829569966093082 --blxAlphaBetaCrossoverAlpha 0.573299916391354 --mutation powerLaw --mutationProbabilityFactor 1.6967981149807672 --mutationRepairStrategy round --powerLawMutationDelta 8.493732481296277 --selection boltzmann --boltzmannTemperature 81.1827220197832 
EP=0.1768034475483712 HVMinus=-0.5856078127779895 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.595267723116084 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5958592879487149 --blxAlphaBetaCrossoverAlpha 0.5485211697061625 --mutation powerLaw --mutationProbabilityFactor 1.732119213417517 --mutationRepairStrategy round --powerLawMutationDelta 7.87100794714356 --selection boltzmann --boltzmannTemperature 19.016014575005336 

# Evaluation: 1500
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17540779791818825 HVMinus=-0.5848802035515155 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09558078971171778 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.82902214260338 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.1756460881995208 HVMinus=-0.5849779305025639 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1176156649148758 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8261022986579758 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17565516181826069 HVMinus=-0.5851806866048335 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1095033672544371 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8290903697489183 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17719334702554826 HVMinus=-0.5856801722364565 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121589203387581 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
EP=0.1765734568704335 HVMinus=-0.5855386734475685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950342709182874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.6727642850338615 --mutation powerLaw --mutationProbabilityFactor 1.6480271153751649 --mutationRepairStrategy round --powerLawMutationDelta 8.611889100721312 --selection boltzmann --boltzmannTemperature 61.438152731997725 
EP=0.17627941369157973 HVMinus=-0.5854482193799203 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.594964022746938 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9829569966093082 --blxAlphaBetaCrossoverAlpha 0.573299916391354 --mutation powerLaw --mutationProbabilityFactor 1.6967981149807672 --mutationRepairStrategy round --powerLawMutationDelta 8.493732481296277 --selection boltzmann --boltzmannTemperature 81.1827220197832 
EP=0.1768034475483712 HVMinus=-0.5856078127779895 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.595267723116084 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5958592879487149 --blxAlphaBetaCrossoverAlpha 0.5485211697061625 --mutation powerLaw --mutationProbabilityFactor 1.732119213417517 --mutationRepairStrategy round --powerLawMutationDelta 7.87100794714356 --selection boltzmann --boltzmannTemperature 19.016014575005336 
EP=0.17561878738601486 HVMinus=-0.5849479480900927 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188209459698918 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.10132763249352522 --blxAlphaBetaCrossoverAlpha 0.5539767468150891 --mutation powerLaw --mutationProbabilityFactor 1.7033101402311432 --mutationRepairStrategy bounds --powerLawMutationDelta 8.60498390774297 --selection random 
EP=0.17659745612948283 HVMinus=-0.5856034150950197 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5949915208662202 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9432147609631245 --blxAlphaBetaCrossoverAlpha 0.5247462781046327 --mutation powerLaw --mutationProbabilityFactor 1.8174899960192117 --mutationRepairStrategy round --powerLawMutationDelta 9.294926314779826 --selection boltzmann --boltzmannTemperature 97.96025940529425 

# Evaluation: 1600
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17565516181826069 HVMinus=-0.5851806866048335 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1095033672544371 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8290903697489183 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17719334702554826 HVMinus=-0.5856801722364565 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121589203387581 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
