# Evaluation: 0

# Evaluation: 100
EP=0.01745474329781804 HVMinus=-0.8495952137691499 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.956191058584704 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9704988573377854 --pcxCrossoverEta 0.18702383583874282 --mutation uniform --mutationProbabilityFactor 0.5515980836686727 --mutationRepairStrategy bounds --uniformMutationPerturbation 0.9300239493285223 --selection random 
EP=0.01653857770640906 HVMinus=-0.8515902816044647 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.205123071953648 --selection boltzmann --boltzmannTemperature 91.6415680716314 
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015791211153491563 HVMinus=-0.8515352637507121 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8843420032992235 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38972276487742263 --mutation powerLaw --mutationProbabilityFactor 0.7537319293234905 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186383458315737 --selection random 
EP=0.016118784938802276 HVMinus=-0.8515716998023611 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3772919220930777 --mutation powerLaw --mutationProbabilityFactor 0.5120328877958491 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204826960705235 --selection ranking 
EP=0.015972151456063816 HVMinus=-0.8515439614445137 | --algorithmResult externalArchive --populationSizeWithArchive 125 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8809738092173263 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.386526688405067 --mutation powerLaw --mutationProbabilityFactor 0.5527073908516682 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166951151429354 --selection random 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 

# Evaluation: 1300
EP=0.01653857770640906 HVMinus=-0.8515902816044647 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.205123071953648 --selection boltzmann --boltzmannTemperature 91.6415680716314 
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015791211153491563 HVMinus=-0.8515352637507121 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8843420032992235 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38972276487742263 --mutation powerLaw --mutationProbabilityFactor 0.7537319293234905 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186383458315737 --selection random 
EP=0.015972151456063816 HVMinus=-0.8515439614445137 | --algorithmResult externalArchive --populationSizeWithArchive 125 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8809738092173263 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.386526688405067 --mutation powerLaw --mutationProbabilityFactor 0.5527073908516682 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166951151429354 --selection random 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015542631258948034 HVMinus=-0.8514267572012694 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8810426867138469 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4016082925278216 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.015733792548608863 HVMinus=-0.8515214958021075 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4027013430798261 --mutation powerLaw --mutationProbabilityFactor 0.4915538573958985 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection random 
EP=0.016095987550994405 HVMinus=-0.8515743961266994 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8809738092173263 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38636596289439706 --mutation powerLaw --mutationProbabilityFactor 0.5536475996070501 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166626651993947 --selection ranking 

# Evaluation: 1400
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015791211153491563 HVMinus=-0.8515352637507121 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8843420032992235 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38972276487742263 --mutation powerLaw --mutationProbabilityFactor 0.7537319293234905 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186383458315737 --selection random 
EP=0.015972151456063816 HVMinus=-0.8515439614445137 | --algorithmResult externalArchive --populationSizeWithArchive 125 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8809738092173263 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.386526688405067 --mutation powerLaw --mutationProbabilityFactor 0.5527073908516682 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166951151429354 --selection random 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015542631258948034 HVMinus=-0.8514267572012694 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8810426867138469 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4016082925278216 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.015733792548608863 HVMinus=-0.8515214958021075 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4027013430798261 --mutation powerLaw --mutationProbabilityFactor 0.4915538573958985 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection random 
EP=0.016095987550994405 HVMinus=-0.8515743961266994 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8809738092173263 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38636596289439706 --mutation powerLaw --mutationProbabilityFactor 0.5536475996070501 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166626651993947 --selection ranking 
EP=0.016518183201141234 HVMinus=-0.8516098176962308 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection ranking 

# Evaluation: 1500
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015542631258948034 HVMinus=-0.8514267572012694 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8810426867138469 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4016082925278216 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.016518183201141234 HVMinus=-0.8516098176962308 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection ranking 
EP=0.015609112753610524 HVMinus=-0.8515894049763294 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832440976817739 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38998291629292503 --mutation powerLaw --mutationProbabilityFactor 0.5042228939281993 --mutationRepairStrategy bounds --powerLawMutationDelta 4.968716376423892 --selection ranking 

# Evaluation: 1600
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015542631258948034 HVMinus=-0.8514267572012694 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8810426867138469 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4016082925278216 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.015609112753610524 HVMinus=-0.8515894049763294 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832440976817739 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38998291629292503 --mutation powerLaw --mutationProbabilityFactor 0.5042228939281993 --mutationRepairStrategy bounds --powerLawMutationDelta 4.968716376423892 --selection ranking 
EP=0.01635828821461868 HVMinus=-0.8516180742774989 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 

# Evaluation: 1700
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015542631258948034 HVMinus=-0.8514267572012694 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8810426867138469 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4016082925278216 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.015609112753610524 HVMinus=-0.8515894049763294 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832440976817739 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38998291629292503 --mutation powerLaw --mutationProbabilityFactor 0.5042228939281993 --mutationRepairStrategy bounds --powerLawMutationDelta 4.968716376423892 --selection ranking 
EP=0.01635828821461868 HVMinus=-0.8516180742774989 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 

# Evaluation: 1800
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015542631258948034 HVMinus=-0.8514267572012694 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8810426867138469 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4016082925278216 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.015609112753610524 HVMinus=-0.8515894049763294 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832440976817739 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38998291629292503 --mutation powerLaw --mutationProbabilityFactor 0.5042228939281993 --mutationRepairStrategy bounds --powerLawMutationDelta 4.968716376423892 --selection ranking 
EP=0.01635828821461868 HVMinus=-0.8516180742774989 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 

# Evaluation: 1900
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015609112753610524 HVMinus=-0.8515894049763294 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832440976817739 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38998291629292503 --mutation powerLaw --mutationProbabilityFactor 0.5042228939281993 --mutationRepairStrategy bounds --powerLawMutationDelta 4.968716376423892 --selection ranking 
EP=0.01635828821461868 HVMinus=-0.8516180742774989 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.015408676070992547 HVMinus=-0.8514844871911206 | --algorithmResult externalArchive --populationSizeWithArchive 172 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8790273511734757 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.39002888416261106 --mutation powerLaw --mutationProbabilityFactor 0.7706517469597156 --mutationRepairStrategy bounds --powerLawMutationDelta 1.5694436161050376 --selection boltzmann --boltzmannTemperature 87.0593145553899 

# Evaluation: 2000
