# Evaluation: 0

# Evaluation: 100
EP=0.17622816798716442 HVMinus=-0.5843778479782444 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.665044123012923 --blxAlphaBetaCrossoverAlpha 0.9674175478721788 --mutation nonUniform --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8290714074692587 --selection ranking 
EP=0.17514735610422685 HVMinus=-0.585159913377711 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6683544512526461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.878424202535845 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.149779869510915 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1223842897028726 --levyFlightMutationStepSize 0.8927094261608425 --selection tournament --selectionTournamentSize 6 
EP=0.17616871394537092 HVMinus=-0.585499830716855 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7187518345720539 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17726554319479815 HVMinus=-0.5856881477649628 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35922776723434446 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.674932900162257 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.922784498465791 --selection tournament --selectionTournamentSize 7 
EP=0.1754927156373823 HVMinus=-0.585196871853701 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6672069874306865 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9116904331066428 --blxAlphaBetaCrossoverAlpha 0.26365939477302164 --mutation levyFlight --mutationProbabilityFactor 1.4227525700171164 --mutationRepairStrategy round --levyFlightMutationBeta 1.073358655921678 --levyFlightMutationStepSize 0.9744601597365788 --selection tournament --selectionTournamentSize 7 
EP=0.17569870767205034 HVMinus=-0.5852365217709198 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3535874527547899 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.9415101737411284 --mutation powerLaw --mutationProbabilityFactor 1.451218162343209 --mutationRepairStrategy round --powerLawMutationDelta 7.242059904608266 --selection boltzmann --boltzmannTemperature 55.09036454451079 
EP=0.17603352456036478 HVMinus=-0.5853983682440863 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.48796952824599793 --mutation powerLaw --mutationProbabilityFactor 1.459772253030868 --mutationRepairStrategy bounds --powerLawMutationDelta 7.421831210580171 --selection boltzmann --boltzmannTemperature 32.59262348028296 
EP=0.1766802594068623 HVMinus=-0.585677929221807 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3506159968859512 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17563838136833063 HVMinus=-0.5852163555329529 | --algorithmResult externalArchive --populationSizeWithArchive 112 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3469361941907432 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6699493481448517 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy bounds --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17642238876126903 HVMinus=-0.5855576379917798 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.4575999443074672 --mutationRepairStrategy round --powerLawMutationDelta 8.958406564347108 --selection tournament --selectionTournamentSize 6 

# Evaluation: 1400
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17615202662447174 HVMinus=-0.5854201251043882 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.482865619611647 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 
EP=0.1751469039842624 HVMinus=-0.5850201841342226 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9028791124785769 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.551854428293636 --blxAlphaBetaCrossoverAlpha 0.9769347273775212 --mutation levyFlight --mutationProbabilityFactor 1.2226432856716432 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.031091222456375 --levyFlightMutationStepSize 0.8701059685172498 --selection tournament --selectionTournamentSize 6 
EP=0.17514735610422685 HVMinus=-0.585159913377711 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6683544512526461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.878424202535845 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.149779869510915 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1223842897028726 --levyFlightMutationStepSize 0.8927094261608425 --selection tournament --selectionTournamentSize 6 
EP=0.17616871394537092 HVMinus=-0.585499830716855 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7187518345720539 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17726554319479815 HVMinus=-0.5856881477649628 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35922776723434446 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.674932900162257 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.922784498465791 --selection tournament --selectionTournamentSize 7 
EP=0.1754927156373823 HVMinus=-0.585196871853701 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6672069874306865 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9116904331066428 --blxAlphaBetaCrossoverAlpha 0.26365939477302164 --mutation levyFlight --mutationProbabilityFactor 1.4227525700171164 --mutationRepairStrategy round --levyFlightMutationBeta 1.073358655921678 --levyFlightMutationStepSize 0.9744601597365788 --selection tournament --selectionTournamentSize 7 
EP=0.17603352456036478 HVMinus=-0.5853983682440863 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.48796952824599793 --mutation powerLaw --mutationProbabilityFactor 1.459772253030868 --mutationRepairStrategy bounds --powerLawMutationDelta 7.421831210580171 --selection boltzmann --boltzmannTemperature 32.59262348028296 
EP=0.1766802594068623 HVMinus=-0.585677929221807 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3506159968859512 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17631654132140748 HVMinus=-0.5856099947976605 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35052680208078507 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9229820997362674 --blxAlphaBetaCrossoverAlpha 0.9605702261386484 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection ranking 
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17626921850825086 HVMinus=-0.5855669526851685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.4602530490471717 --mutationRepairStrategy round --powerLawMutationDelta 8.958406564347108 --selection tournament --selectionTournamentSize 6 
EP=0.1755214251377902 HVMinus=-0.5852195753534652 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3893942811349908 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6006104412884681 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.4513516442488887 --mutationRepairStrategy round --powerLawMutationDelta 8.891274154469825 --selection boltzmann --boltzmannTemperature 39.451476966892905 

# Evaluation: 1500
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.1751469039842624 HVMinus=-0.5850201841342226 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9028791124785769 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.551854428293636 --blxAlphaBetaCrossoverAlpha 0.9769347273775212 --mutation levyFlight --mutationProbabilityFactor 1.2226432856716432 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.031091222456375 --levyFlightMutationStepSize 0.8701059685172498 --selection tournament --selectionTournamentSize 6 
EP=0.17514735610422685 HVMinus=-0.585159913377711 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6683544512526461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.878424202535845 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.149779869510915 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1223842897028726 --levyFlightMutationStepSize 0.8927094261608425 --selection tournament --selectionTournamentSize 6 
EP=0.17616871394537092 HVMinus=-0.585499830716855 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7187518345720539 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17631654132140748 HVMinus=-0.5856099947976605 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35052680208078507 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9229820997362674 --blxAlphaBetaCrossoverAlpha 0.9605702261386484 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection ranking 
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17626921850825086 HVMinus=-0.5855669526851685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.4602530490471717 --mutationRepairStrategy round --powerLawMutationDelta 8.958406564347108 --selection tournament --selectionTournamentSize 6 
EP=0.17601286925417126 HVMinus=-0.5854798588702209 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.0874803923960995 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7798787406379692 --blxAlphaBetaCrossoverAlpha 0.9778064279683544 --mutation powerLaw --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy bounds --powerLawMutationDelta 7.490277576739856 --selection random 
EP=0.17596034578630582 HVMinus=-0.5853812986947723 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9144918774151035 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 7.233097128295452 --selection tournament --selectionTournamentSize 7 
EP=0.1766232528686633 HVMinus=-0.5857312228421881 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6648541928808444 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4614327292217708 --mutationRepairStrategy round --powerLawMutationDelta 9.05000397418363 --selection tournament --selectionTournamentSize 7 
EP=0.1754768919619212 HVMinus=-0.5852538954270619 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.664173413034637 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6032740741734435 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.447128934162367 --mutationRepairStrategy round --powerLawMutationDelta 8.891274154469825 --selection boltzmann --boltzmannTemperature 39.451476966892905 

# Evaluation: 1600
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.1751469039842624 HVMinus=-0.5850201841342226 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9028791124785769 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.551854428293636 --blxAlphaBetaCrossoverAlpha 0.9769347273775212 --mutation levyFlight --mutationProbabilityFactor 1.2226432856716432 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.031091222456375 --levyFlightMutationStepSize 0.8701059685172498 --selection tournament --selectionTournamentSize 6 
EP=0.17514735610422685 HVMinus=-0.585159913377711 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6683544512526461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.878424202535845 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.149779869510915 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1223842897028726 --levyFlightMutationStepSize 0.8927094261608425 --selection tournament --selectionTournamentSize 6 
EP=0.17631654132140748 HVMinus=-0.5856099947976605 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35052680208078507 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9229820997362674 --blxAlphaBetaCrossoverAlpha 0.9605702261386484 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection ranking 
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17601286925417126 HVMinus=-0.5854798588702209 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.0874803923960995 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7798787406379692 --blxAlphaBetaCrossoverAlpha 0.9778064279683544 --mutation powerLaw --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy bounds --powerLawMutationDelta 7.490277576739856 --selection random 
EP=0.17596034578630582 HVMinus=-0.5853812986947723 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9144918774151035 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 7.233097128295452 --selection tournament --selectionTournamentSize 7 
EP=0.1766232528686633 HVMinus=-0.5857312228421881 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6648541928808444 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4614327292217708 --mutationRepairStrategy round --powerLawMutationDelta 9.05000397418363 --selection tournament --selectionTournamentSize 7 
EP=0.1754768919619212 HVMinus=-0.5852538954270619 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.664173413034637 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6032740741734435 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.447128934162367 --mutationRepairStrategy round --powerLawMutationDelta 8.891274154469825 --selection boltzmann --boltzmannTemperature 39.451476966892905 
EP=0.17613029384173096 HVMinus=-0.5855890281700903 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35589054669471065 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6696210021397361 --blxAlphaBetaCrossoverAlpha 0.9610449008340117 --mutation powerLaw --mutationProbabilityFactor 1.4513803125437374 --mutationRepairStrategy round --powerLawMutationDelta 8.898350563407357 --selection tournament --selectionTournamentSize 6 

# Evaluation: 1700
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.1751469039842624 HVMinus=-0.5850201841342226 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9028791124785769 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.551854428293636 --blxAlphaBetaCrossoverAlpha 0.9769347273775212 --mutation levyFlight --mutationProbabilityFactor 1.2226432856716432 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.031091222456375 --levyFlightMutationStepSize 0.8701059685172498 --selection tournament --selectionTournamentSize 6 
EP=0.17514735610422685 HVMinus=-0.585159913377711 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6683544512526461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.878424202535845 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.149779869510915 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1223842897028726 --levyFlightMutationStepSize 0.8927094261608425 --selection tournament --selectionTournamentSize 6 
