# Evaluation: 0

# Evaluation: 100
EP=0.1809008477881985 HVMinus=-0.5835781152326339 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24356367599851403 --crossoverRepairStrategy random --sbxDistributionIndex 372.85663464077174 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.6468010314471274 --selection tournament --selectionTournamentSize 4 
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.18020464983960705 HVMinus=-0.5849649146871009 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9978890370950586 --mutation powerLaw --mutationProbabilityFactor 1.1243409339892771 --mutationRepairStrategy bounds --powerLawMutationDelta 9.567528168059464 --selection ranking 

# Evaluation: 1100
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 

# Evaluation: 1200
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 

# Evaluation: 1300
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1802282529912169 HVMinus=-0.5850759932365771 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8879078926852038 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6706181143383481 --blxAlphaBetaCrossoverAlpha 0.9962840192484894 --mutation powerLaw --mutationProbabilityFactor 1.1293661818599685 --mutationRepairStrategy bounds --powerLawMutationDelta 9.770046565159314 --selection tournament --selectionTournamentSize 3 

# Evaluation: 1400
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1802282529912169 HVMinus=-0.5850759932365771 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8879078926852038 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6706181143383481 --blxAlphaBetaCrossoverAlpha 0.9962840192484894 --mutation powerLaw --mutationProbabilityFactor 1.1293661818599685 --mutationRepairStrategy bounds --powerLawMutationDelta 9.770046565159314 --selection tournament --selectionTournamentSize 3 
EP=0.17964977218432088 HVMinus=-0.5848736010170192 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9011466016662082 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4251937613013498 --blxAlphaBetaCrossoverAlpha 0.9679865101868095 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061275146716458 --selection ranking 

# Evaluation: 1500
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1793977009144904 HVMinus=-0.5849249119712303 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9011908057477794 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6817117188599944 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.660800296497566 --selection ranking 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 

# Evaluation: 1600
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1793977009144904 HVMinus=-0.5849249119712303 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9011908057477794 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6817117188599944 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.660800296497566 --selection ranking 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 

# Evaluation: 1700
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1793977009144904 HVMinus=-0.5849249119712303 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9011908057477794 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6817117188599944 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.660800296497566 --selection ranking 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 

# Evaluation: 1800
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1793977009144904 HVMinus=-0.5849249119712303 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9011908057477794 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6817117188599944 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.660800296497566 --selection ranking 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 

# Evaluation: 1900
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1793977009144904 HVMinus=-0.5849249119712303 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9011908057477794 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6817117188599944 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.660800296497566 --selection ranking 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 
EP=0.17953745791213796 HVMinus=-0.5849633553282109 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901207363515324 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6786154083409105 --blxAlphaBetaCrossoverAlpha 0.9969642331466982 --mutation powerLaw --mutationProbabilityFactor 1.1709163077392577 --mutationRepairStrategy bounds --powerLawMutationDelta 8.985529388103677 --selection ranking 

# Evaluation: 2000
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1793977009144904 HVMinus=-0.5849249119712303 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9011908057477794 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6817117188599944 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.660800296497566 --selection ranking 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 
EP=0.17953745791213796 HVMinus=-0.5849633553282109 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901207363515324 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6786154083409105 --blxAlphaBetaCrossoverAlpha 0.9969642331466982 --mutation powerLaw --mutationProbabilityFactor 1.1709163077392577 --mutationRepairStrategy bounds --powerLawMutationDelta 8.985529388103677 --selection ranking 

# Evaluation: 2100
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17979044824190105 HVMinus=-0.5850742133889404 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901603313660665 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7842233189807439 --blxAlphaBetaCrossoverAlpha 0.9969664888661324 --mutation powerLaw --mutationProbabilityFactor 1.177831877871703 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982621085332752 --selection ranking 
EP=0.1793977009144904 HVMinus=-0.5849249119712303 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9011908057477794 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6817117188599944 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.660800296497566 --selection ranking 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 
