# Evaluation: 0

# Evaluation: 100
EP=0.1526006735796273 HVMinus=-0.8499127602032889 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.6741052806301008 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.181862831430531 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5267090930588787 --levyFlightMutationStepSize 0.962057422779565 --selection boltzmann --boltzmannTemperature 39.08881374939537 
EP=0.15101051256073422 HVMinus=-0.8511478709748429 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.4030576521860547 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.1514164529393344 HVMinus=-0.851157494229431 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7386024822989379 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4900670758158243 --mutation levyFlight --mutationProbabilityFactor 1.1024649024720246 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 23.196563602181183 
EP=0.1507573936925531 HVMinus=-0.8511272840055261 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676445612280047 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48939440461689065 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.3993883893944548 --selection tournament --selectionTournamentSize 6 
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15077989167855127 HVMinus=-0.8511292497324063 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676445612280047 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48939440461689065 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209463684884183 --levyFlightMutationStepSize 0.3993883893944548 --selection tournament --selectionTournamentSize 6 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 

# Evaluation: 1300
EP=0.15101051256073422 HVMinus=-0.8511478709748429 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.4030576521860547 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15125648053096027 HVMinus=-0.8511958015311158 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099951831624358 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 

# Evaluation: 1400
EP=0.15101051256073422 HVMinus=-0.8511478709748429 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.4030576521860547 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15125648053096027 HVMinus=-0.8511958015311158 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099951831624358 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 
EP=0.15037822341383553 HVMinus=-0.8510554213007036 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6746837665427483 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.481802647292787 --mutation levyFlight --mutationProbabilityFactor 1.1019528300881405 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4178595750207703 --levyFlightMutationStepSize 0.43238677308909995 --selection boltzmann --boltzmannTemperature 22.596020354380293 
EP=0.15042893069130445 HVMinus=-0.8510999573285724 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676418464019468 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891845882444914 --mutation levyFlight --mutationProbabilityFactor 1.1835727455944314 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183411749496169 --levyFlightMutationStepSize 0.4083983592730173 --selection tournament --selectionTournamentSize 6 
EP=0.15145935226953172 HVMinus=-0.8511995986232096 | --algorithmResult externalArchive --populationSizeWithArchive 141 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769812441390965 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.399659908343852 --levyFlightMutationStepSize 0.43278019221000336 --selection tournament --selectionTournamentSize 6 
EP=0.15159568700244827 HVMinus=-0.8512147495721566 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection tournament --selectionTournamentSize 6 

# Evaluation: 1500
EP=0.15101051256073422 HVMinus=-0.8511478709748429 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.4030576521860547 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15125648053096027 HVMinus=-0.8511958015311158 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099951831624358 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 
EP=0.15042893069130445 HVMinus=-0.8510999573285724 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676418464019468 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891845882444914 --mutation levyFlight --mutationProbabilityFactor 1.1835727455944314 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183411749496169 --levyFlightMutationStepSize 0.4083983592730173 --selection tournament --selectionTournamentSize 6 
EP=0.15145935226953172 HVMinus=-0.8511995986232096 | --algorithmResult externalArchive --populationSizeWithArchive 141 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769812441390965 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.399659908343852 --levyFlightMutationStepSize 0.43278019221000336 --selection tournament --selectionTournamentSize 6 
EP=0.15159568700244827 HVMinus=-0.8512147495721566 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection tournament --selectionTournamentSize 6 
EP=0.15034480546689072 HVMinus=-0.8510885484561366 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763669459260627 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48257112273475067 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.41633060099429 --levyFlightMutationStepSize 0.3933207577627097 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15032933896128586 HVMinus=-0.8510266958068163 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4185991268694855 --levyFlightMutationStepSize 0.40810299750485757 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15062700444145674 HVMinus=-0.8511448815765573 | --algorithmResult externalArchive --populationSizeWithArchive 136 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.382487292824991 --selection boltzmann --boltzmannTemperature 33.729838638795094 

# Evaluation: 1600
EP=0.15101051256073422 HVMinus=-0.8511478709748429 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.4030576521860547 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15125648053096027 HVMinus=-0.8511958015311158 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099951831624358 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 
EP=0.15042893069130445 HVMinus=-0.8510999573285724 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676418464019468 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891845882444914 --mutation levyFlight --mutationProbabilityFactor 1.1835727455944314 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183411749496169 --levyFlightMutationStepSize 0.4083983592730173 --selection tournament --selectionTournamentSize 6 
EP=0.15145935226953172 HVMinus=-0.8511995986232096 | --algorithmResult externalArchive --populationSizeWithArchive 141 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769812441390965 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.399659908343852 --levyFlightMutationStepSize 0.43278019221000336 --selection tournament --selectionTournamentSize 6 
EP=0.15159568700244827 HVMinus=-0.8512147495721566 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection tournament --selectionTournamentSize 6 
EP=0.15034480546689072 HVMinus=-0.8510885484561366 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763669459260627 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48257112273475067 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.41633060099429 --levyFlightMutationStepSize 0.3933207577627097 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15032933896128586 HVMinus=-0.8510266958068163 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4185991268694855 --levyFlightMutationStepSize 0.40810299750485757 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15062700444145674 HVMinus=-0.8511448815765573 | --algorithmResult externalArchive --populationSizeWithArchive 136 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.382487292824991 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15109854901511538 HVMinus=-0.8511956623949823 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763669459260627 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48313399960539105 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.416403321372095 --levyFlightMutationStepSize 0.8588878478387844 --selection boltzmann --boltzmannTemperature 33.729838638795094 

# Evaluation: 1700
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15042893069130445 HVMinus=-0.8510999573285724 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676418464019468 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891845882444914 --mutation levyFlight --mutationProbabilityFactor 1.1835727455944314 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183411749496169 --levyFlightMutationStepSize 0.4083983592730173 --selection tournament --selectionTournamentSize 6 
EP=0.15034480546689072 HVMinus=-0.8510885484561366 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763669459260627 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48257112273475067 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.41633060099429 --levyFlightMutationStepSize 0.3933207577627097 --selection boltzmann --boltzmannTemperature 33.729838638795094 
