# Evaluation: 0

# Evaluation: 100
EP=0.3924434463128346 HVMinus=-0.5841025192002017 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7367998432417293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation nonUniform --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.3742871219642916 --selection ranking 
EP=0.39239538879635577 HVMinus=-0.5852156126409047 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29263616083138383 --crossoverRepairStrategy round --sbxDistributionIndex 360.76478392723885 --mutation levyFlight --mutationProbabilityFactor 1.7752691944039782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4328533154865863 --levyFlightMutationStepSize 0.988553319889179 --selection tournament --selectionTournamentSize 8 
EP=0.391577081811749 HVMinus=-0.5848791786838964 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4797873496648051 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9446956899418568 --mutation levyFlight --mutationProbabilityFactor 1.3999585977916196 --mutationRepairStrategy round --levyFlightMutationBeta 1.2479378139693438 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 52.011467995212406 
EP=0.3922084038979727 HVMinus=-0.5850825252239947 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2922618082451398 --crossoverRepairStrategy bounds --sbxDistributionIndex 276.07087582135273 --mutation powerLaw --mutationProbabilityFactor 1.7267725377152652 --mutationRepairStrategy bounds --powerLawMutationDelta 7.042105098213317 --selection ranking 
EP=0.3916261347132426 HVMinus=-0.5850555027933629 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9446956899418568 --mutation levyFlight --mutationProbabilityFactor 1.8314007194666737 --mutationRepairStrategy round --levyFlightMutationBeta 1.2499884413111069 --levyFlightMutationStepSize 0.9498075274285773 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.39178613490517084 HVMinus=-0.5850567350150041 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.482604305959265 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9334495328836827 --mutation levyFlight --mutationProbabilityFactor 1.4003248045160819 --mutationRepairStrategy round --levyFlightMutationBeta 1.2479378139693438 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 52.011467995212406 
EP=0.3911816117094675 HVMinus=-0.5842336937511204 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2940931021836883 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.34032747741628083 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0511066306002521 --levyFlightMutationStepSize 0.9718015993613377 --selection random 
EP=0.3912655562170299 HVMinus=-0.5846740519020489 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3019363233229763 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.2741808702477343 --mutation powerLaw --mutationProbabilityFactor 1.269544251857116 --mutationRepairStrategy bounds --powerLawMutationDelta 7.243020655300465 --selection ranking 

# Evaluation: 1100
EP=0.39106525719237256 HVMinus=-0.5841953591505062 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0503897082185258 --levyFlightMutationStepSize 0.9648624301365569 --selection random 
EP=0.3922084038979727 HVMinus=-0.5850825252239947 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2922618082451398 --crossoverRepairStrategy bounds --sbxDistributionIndex 276.07087582135273 --mutation powerLaw --mutationProbabilityFactor 1.7267725377152652 --mutationRepairStrategy bounds --powerLawMutationDelta 7.042105098213317 --selection ranking 
EP=0.3911816117094675 HVMinus=-0.5842336937511204 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2940931021836883 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.34032747741628083 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0511066306002521 --levyFlightMutationStepSize 0.9718015993613377 --selection random 
EP=0.3912157077761746 HVMinus=-0.5849062585644798 | --algorithmResult externalArchive --populationSizeWithArchive 88 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8512654914232037 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9445417577143255 --mutation levyFlight --mutationProbabilityFactor 0.6225251762416484 --mutationRepairStrategy round --levyFlightMutationBeta 1.2591117191208405 --levyFlightMutationStepSize 0.9961010044971388 --selection tournament --selectionTournamentSize 6 
EP=0.39136959850700803 HVMinus=-0.5850597211720648 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.1967745244626555 --mutationRepairStrategy round --levyFlightMutationBeta 1.0442040838790563 --levyFlightMutationStepSize 0.9648624301365569 --selection tournament --selectionTournamentSize 8 
EP=0.39229040094678824 HVMinus=-0.5852544906853127 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.28501909183950774 --crossoverRepairStrategy bounds --sbxDistributionIndex 282.6067484592026 --mutation powerLaw --mutationProbabilityFactor 1.30515126817255 --mutationRepairStrategy bounds --powerLawMutationDelta 7.042105098213317 --selection tournament --selectionTournamentSize 6 

# Evaluation: 1200
EP=0.39229040094678824 HVMinus=-0.5852544906853127 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.28501909183950774 --crossoverRepairStrategy bounds --sbxDistributionIndex 282.6067484592026 --mutation powerLaw --mutationProbabilityFactor 1.30515126817255 --mutationRepairStrategy bounds --powerLawMutationDelta 7.042105098213317 --selection tournament --selectionTournamentSize 6 
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39105198179408784 HVMinus=-0.5845746869142034 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9842557449086857 --mutation levyFlight --mutationProbabilityFactor 1.8069725660669038 --mutationRepairStrategy round --levyFlightMutationBeta 1.2491854488110954 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.3934063136961216 HVMinus=-0.5855561245133916 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy bounds --sbxDistributionIndex 364.13156832641783 --mutation levyFlight --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --levyFlightMutationBeta 1.0709536434337676 --levyFlightMutationStepSize 0.987890209974986 --selection tournament --selectionTournamentSize 8 
EP=0.39268656331875174 HVMinus=-0.5853867734634542 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2940959205747684 --crossoverRepairStrategy round --sbxDistributionIndex 363.0310034984051 --mutation powerLaw --mutationProbabilityFactor 1.7235298916998885 --mutationRepairStrategy bounds --powerLawMutationDelta 7.385285849681871 --selection ranking 

# Evaluation: 1300
EP=0.39229040094678824 HVMinus=-0.5852544906853127 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.28501909183950774 --crossoverRepairStrategy bounds --sbxDistributionIndex 282.6067484592026 --mutation powerLaw --mutationProbabilityFactor 1.30515126817255 --mutationRepairStrategy bounds --powerLawMutationDelta 7.042105098213317 --selection tournament --selectionTournamentSize 6 
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39105198179408784 HVMinus=-0.5845746869142034 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9842557449086857 --mutation levyFlight --mutationProbabilityFactor 1.8069725660669038 --mutationRepairStrategy round --levyFlightMutationBeta 1.2491854488110954 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.3934063136961216 HVMinus=-0.5855561245133916 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy bounds --sbxDistributionIndex 364.13156832641783 --mutation levyFlight --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --levyFlightMutationBeta 1.0709536434337676 --levyFlightMutationStepSize 0.987890209974986 --selection tournament --selectionTournamentSize 8 
EP=0.3924169802570017 HVMinus=-0.5854356047778846 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.287024553690919 --crossoverRepairStrategy bounds --sbxDistributionIndex 282.70708436948973 --mutation powerLaw --mutationProbabilityFactor 1.30515126817255 --mutationRepairStrategy bounds --powerLawMutationDelta 7.040798240831058 --selection tournament --selectionTournamentSize 6 
EP=0.39181967413236163 HVMinus=-0.5851944581370794 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 154.94863389457424 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection boltzmann --boltzmannTemperature 23.717161494503674 
EP=0.39220080818865855 HVMinus=-0.5852189819889251 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy bounds --sbxDistributionIndex 161.5637875138328 --mutation levyFlight --mutationProbabilityFactor 1.4255259516802912 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0709536434337676 --levyFlightMutationStepSize 0.9469233888518804 --selection tournament --selectionTournamentSize 8 

# Evaluation: 1400
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39105198179408784 HVMinus=-0.5845746869142034 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9842557449086857 --mutation levyFlight --mutationProbabilityFactor 1.8069725660669038 --mutationRepairStrategy round --levyFlightMutationBeta 1.2491854488110954 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.3934063136961216 HVMinus=-0.5855561245133916 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy bounds --sbxDistributionIndex 364.13156832641783 --mutation levyFlight --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --levyFlightMutationBeta 1.0709536434337676 --levyFlightMutationStepSize 0.987890209974986 --selection tournament --selectionTournamentSize 8 
EP=0.3924169802570017 HVMinus=-0.5854356047778846 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.287024553690919 --crossoverRepairStrategy bounds --sbxDistributionIndex 282.70708436948973 --mutation powerLaw --mutationProbabilityFactor 1.30515126817255 --mutationRepairStrategy bounds --powerLawMutationDelta 7.040798240831058 --selection tournament --selectionTournamentSize 6 
EP=0.39181967413236163 HVMinus=-0.5851944581370794 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 154.94863389457424 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection boltzmann --boltzmannTemperature 23.717161494503674 
EP=0.3919966719010349 HVMinus=-0.5854135854277379 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.3019295081383163 --crossoverRepairStrategy bounds --sbxDistributionIndex 302.93583739714194 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.114376687677912 --selection tournament --selectionTournamentSize 8 
EP=0.3926507338625722 HVMinus=-0.5854616557973952 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation levyFlight --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --levyFlightMutationBeta 1.0708235802635133 --levyFlightMutationStepSize 0.987890209974986 --selection tournament --selectionTournamentSize 8 

# Evaluation: 1500
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39105198179408784 HVMinus=-0.5845746869142034 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9842557449086857 --mutation levyFlight --mutationProbabilityFactor 1.8069725660669038 --mutationRepairStrategy round --levyFlightMutationBeta 1.2491854488110954 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.39181967413236163 HVMinus=-0.5851944581370794 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 154.94863389457424 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection boltzmann --boltzmannTemperature 23.717161494503674 
EP=0.3919966719010349 HVMinus=-0.5854135854277379 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.3019295081383163 --crossoverRepairStrategy bounds --sbxDistributionIndex 302.93583739714194 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.114376687677912 --selection tournament --selectionTournamentSize 8 
EP=0.3924122102555583 HVMinus=-0.5855729329784062 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy bounds --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.3919277769960187 HVMinus=-0.585396212582026 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy bounds --sbxDistributionIndex 166.9014137634028 --mutation levyFlight --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --levyFlightMutationBeta 1.066702513266824 --levyFlightMutationStepSize 0.9876276591098643 --selection tournament --selectionTournamentSize 6 

# Evaluation: 1600
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39105198179408784 HVMinus=-0.5845746869142034 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9842557449086857 --mutation levyFlight --mutationProbabilityFactor 1.8069725660669038 --mutationRepairStrategy round --levyFlightMutationBeta 1.2491854488110954 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.3919966719010349 HVMinus=-0.5854135854277379 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.3019295081383163 --crossoverRepairStrategy bounds --sbxDistributionIndex 302.93583739714194 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.114376687677912 --selection tournament --selectionTournamentSize 8 
EP=0.3924122102555583 HVMinus=-0.5855729329784062 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy bounds --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.3919277769960187 HVMinus=-0.585396212582026 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy bounds --sbxDistributionIndex 166.9014137634028 --mutation levyFlight --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --levyFlightMutationBeta 1.066702513266824 --levyFlightMutationStepSize 0.9876276591098643 --selection tournament --selectionTournamentSize 6 
EP=0.3931329304100137 HVMinus=-0.5856246192009258 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2954901351440597 --crossoverRepairStrategy bounds --sbxDistributionIndex 288.063496409097 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.114376687677912 --selection tournament --selectionTournamentSize 6 
EP=0.39152988821657986 HVMinus=-0.5852925462563238 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29263616083138383 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9388801616146953 --mutation levyFlight --mutationProbabilityFactor 1.7960832575920762 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0207154165882675 --levyFlightMutationStepSize 0.9999665729640348 --selection tournament --selectionTournamentSize 8 
EP=0.392411236940528 HVMinus=-0.5855350918653698 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.947633300639361 --selection tournament --selectionTournamentSize 8 
EP=0.39237200337066175 HVMinus=-0.5854918999138295 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation levyFlight --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --levyFlightMutationBeta 1.0706544032379055 --levyFlightMutationStepSize 0.9876559266052702 --selection tournament --selectionTournamentSize 8 

# Evaluation: 1700
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39105198179408784 HVMinus=-0.5845746869142034 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9842557449086857 --mutation levyFlight --mutationProbabilityFactor 1.8069725660669038 --mutationRepairStrategy round --levyFlightMutationBeta 1.2491854488110954 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.3924122102555583 HVMinus=-0.5855729329784062 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy bounds --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.3931329304100137 HVMinus=-0.5856246192009258 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2954901351440597 --crossoverRepairStrategy bounds --sbxDistributionIndex 288.063496409097 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.114376687677912 --selection tournament --selectionTournamentSize 6 
EP=0.39152988821657986 HVMinus=-0.5852925462563238 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29263616083138383 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9388801616146953 --mutation levyFlight --mutationProbabilityFactor 1.7960832575920762 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0207154165882675 --levyFlightMutationStepSize 0.9999665729640348 --selection tournament --selectionTournamentSize 8 
