# Evaluation: 0

# Evaluation: 100
EP=0.030489951562151747 HVMinus=-0.844653471834655 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.7898317638924127 --crossoverRepairStrategy bounds --sbxDistributionIndex 303.49869829603614 --mutation levyFlight --mutationProbabilityFactor 1.7507544770329755 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.852057474097506 --levyFlightMutationStepSize 0.16880042200055262 --selection ranking 
EP=0.023511372457856426 HVMinus=-0.8497821907242644 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9982138713129912 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7951840928978877 --blxAlphaBetaCrossoverAlpha 0.9838128854476698 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023511143201443 --levyFlightMutationStepSize 0.5775539084683811 --selection ranking 

# Evaluation: 1600
EP=0.02113480715151885 HVMinus=-0.8496107384484618 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569330964166527 --mutation levyFlight --mutationProbabilityFactor 0.22066002207827307 --mutationRepairStrategy round --levyFlightMutationBeta 1.08859359543305 --levyFlightMutationStepSize 0.9638862356675117 --selection ranking 
EP=0.021006095053763645 HVMinus=-0.8495224823185662 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957938718462932 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566437021921913 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5783258487956239 --selection ranking 
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.021518214205678066 HVMinus=-0.849635050021303 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9942832073346998 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565538988135812 --mutation levyFlight --mutationProbabilityFactor 0.18362051910564955 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4330472885597656 --levyFlightMutationStepSize 0.9347394624186497 --selection boltzmann --boltzmannTemperature 23.38422722182862 
EP=0.021535743675545192 HVMinus=-0.8497888476668072 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566921283247899 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.106857004651962 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.02463590514174624 HVMinus=-0.849847755913448 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955967898389073 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7937619938960399 --blxAlphaBetaCrossoverAlpha 0.9242718347154928 --mutation nonUniform --mutationProbabilityFactor 0.08413060301705971 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.8429537275960646 --selection boltzmann --boltzmannTemperature 21.832922409950342 

# Evaluation: 1700
EP=0.02113480715151885 HVMinus=-0.8496107384484618 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569330964166527 --mutation levyFlight --mutationProbabilityFactor 0.22066002207827307 --mutationRepairStrategy round --levyFlightMutationBeta 1.08859359543305 --levyFlightMutationStepSize 0.9638862356675117 --selection ranking 
EP=0.021006095053763645 HVMinus=-0.8495224823185662 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957938718462932 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566437021921913 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5783258487956239 --selection ranking 
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.021535743675545192 HVMinus=-0.8497888476668072 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566921283247899 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.106857004651962 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.02463590514174624 HVMinus=-0.849847755913448 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955967898389073 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7937619938960399 --blxAlphaBetaCrossoverAlpha 0.9242718347154928 --mutation nonUniform --mutationProbabilityFactor 0.08413060301705971 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.8429537275960646 --selection boltzmann --boltzmannTemperature 21.832922409950342 
EP=0.021510993751767713 HVMinus=-0.8496751655453126 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566438128786439 --mutation levyFlight --mutationProbabilityFactor 0.2217608727083144 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5362641010190194 --selection ranking 
EP=0.02098231545370835 HVMinus=-0.8494495784959293 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9990166721952537 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8562843298467553 --mutation levyFlight --mutationProbabilityFactor 0.6817435308718915 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0942470554483104 --levyFlightMutationStepSize 0.5853611731395518 --selection ranking 
EP=0.023650303517397775 HVMinus=-0.849799423564115 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9942832073346998 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565538988135812 --mutation levyFlight --mutationProbabilityFactor 0.18352682897539097 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.430092878723166 --levyFlightMutationStepSize 0.9347394624186497 --selection boltzmann --boltzmannTemperature 21.89243628036934 

# Evaluation: 1800
EP=0.02113480715151885 HVMinus=-0.8496107384484618 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569330964166527 --mutation levyFlight --mutationProbabilityFactor 0.22066002207827307 --mutationRepairStrategy round --levyFlightMutationBeta 1.08859359543305 --levyFlightMutationStepSize 0.9638862356675117 --selection ranking 
EP=0.021006095053763645 HVMinus=-0.8495224823185662 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957938718462932 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566437021921913 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5783258487956239 --selection ranking 
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.02463590514174624 HVMinus=-0.849847755913448 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955967898389073 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7937619938960399 --blxAlphaBetaCrossoverAlpha 0.9242718347154928 --mutation nonUniform --mutationProbabilityFactor 0.08413060301705971 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.8429537275960646 --selection boltzmann --boltzmannTemperature 21.832922409950342 
EP=0.020946597189209708 HVMinus=-0.8494913260407168 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566458959968437 --mutation levyFlight --mutationProbabilityFactor 0.5750482569028941 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021273394642934 --levyFlightMutationStepSize 0.9757492307266854 --selection ranking 
EP=0.020685571064485504 HVMinus=-0.8492530621713098 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.998508847986695 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566037259803277 --mutation levyFlight --mutationProbabilityFactor 0.5588273728341064 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0959398315291415 --levyFlightMutationStepSize 0.5763707502353478 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.021214328562746514 HVMinus=-0.8496138834847465 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566458959968437 --mutation levyFlight --mutationProbabilityFactor 0.5755876486077228 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021733505220435 --levyFlightMutationStepSize 0.982437605160764 --selection ranking 

# Evaluation: 1900
EP=0.02113480715151885 HVMinus=-0.8496107384484618 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569330964166527 --mutation levyFlight --mutationProbabilityFactor 0.22066002207827307 --mutationRepairStrategy round --levyFlightMutationBeta 1.08859359543305 --levyFlightMutationStepSize 0.9638862356675117 --selection ranking 
EP=0.021006095053763645 HVMinus=-0.8495224823185662 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957938718462932 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566437021921913 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5783258487956239 --selection ranking 
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.020946597189209708 HVMinus=-0.8494913260407168 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566458959968437 --mutation levyFlight --mutationProbabilityFactor 0.5750482569028941 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021273394642934 --levyFlightMutationStepSize 0.9757492307266854 --selection ranking 
EP=0.020685571064485504 HVMinus=-0.8492530621713098 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.998508847986695 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566037259803277 --mutation levyFlight --mutationProbabilityFactor 0.5588273728341064 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0959398315291415 --levyFlightMutationStepSize 0.5763707502353478 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.021214328562746514 HVMinus=-0.8496138834847465 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566458959968437 --mutation levyFlight --mutationProbabilityFactor 0.5755876486077228 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021733505220435 --levyFlightMutationStepSize 0.982437605160764 --selection ranking 
EP=0.022970961811435466 HVMinus=-0.8498933562045412 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7951840928978877 --blxAlphaBetaCrossoverAlpha 0.9844882663395638 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10001115699638 --levyFlightMutationStepSize 0.5826358312393031 --selection ranking 

# Evaluation: 2000
EP=0.02113480715151885 HVMinus=-0.8496107384484618 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569330964166527 --mutation levyFlight --mutationProbabilityFactor 0.22066002207827307 --mutationRepairStrategy round --levyFlightMutationBeta 1.08859359543305 --levyFlightMutationStepSize 0.9638862356675117 --selection ranking 
EP=0.021006095053763645 HVMinus=-0.8495224823185662 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957938718462932 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566437021921913 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5783258487956239 --selection ranking 
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.020946597189209708 HVMinus=-0.8494913260407168 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566458959968437 --mutation levyFlight --mutationProbabilityFactor 0.5750482569028941 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021273394642934 --levyFlightMutationStepSize 0.9757492307266854 --selection ranking 
EP=0.020685571064485504 HVMinus=-0.8492530621713098 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.998508847986695 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566037259803277 --mutation levyFlight --mutationProbabilityFactor 0.5588273728341064 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0959398315291415 --levyFlightMutationStepSize 0.5763707502353478 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.021214328562746514 HVMinus=-0.8496138834847465 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566458959968437 --mutation levyFlight --mutationProbabilityFactor 0.5755876486077228 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021733505220435 --levyFlightMutationStepSize 0.982437605160764 --selection ranking 
EP=0.022970961811435466 HVMinus=-0.8498933562045412 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7951840928978877 --blxAlphaBetaCrossoverAlpha 0.9844882663395638 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10001115699638 --levyFlightMutationStepSize 0.5826358312393031 --selection ranking 

# Evaluation: 2100
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.020685571064485504 HVMinus=-0.8492530621713098 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.998508847986695 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566037259803277 --mutation levyFlight --mutationProbabilityFactor 0.5588273728341064 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0959398315291415 --levyFlightMutationStepSize 0.5763707502353478 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.022970961811435466 HVMinus=-0.8498933562045412 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7951840928978877 --blxAlphaBetaCrossoverAlpha 0.9844882663395638 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10001115699638 --levyFlightMutationStepSize 0.5826358312393031 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 

# Evaluation: 2200
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.020685571064485504 HVMinus=-0.8492530621713098 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.998508847986695 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566037259803277 --mutation levyFlight --mutationProbabilityFactor 0.5588273728341064 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0959398315291415 --levyFlightMutationStepSize 0.5763707502353478 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.022970961811435466 HVMinus=-0.8498933562045412 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7951840928978877 --blxAlphaBetaCrossoverAlpha 0.9844882663395638 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10001115699638 --levyFlightMutationStepSize 0.5826358312393031 --selection ranking 
