# Evaluation: 0

# Evaluation: 100
EP=0.1550676580763382 HVMinus=-0.8447661944090726 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3360920418053591 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation levyFlight --mutationProbabilityFactor 1.0244589276945684 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.668919524699653 --levyFlightMutationStepSize 0.8117016491947265 --selection boltzmann --boltzmannTemperature 43.6932280453101 
EP=0.15139270537644225 HVMinus=-0.8495998887948163 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9829771712497006 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8668943973946465 --blxAlphaBetaCrossoverAlpha 0.8607963194142567 --mutation levyFlight --mutationProbabilityFactor 0.4634822105561007 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679414099653624 --levyFlightMutationStepSize 0.7691731688590153 --selection boltzmann --boltzmannTemperature 38.42632974894006 

# Evaluation: 1500
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15179461715194906 HVMinus=-0.8497648861944291 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843120157529789 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5661121130746409 --blxAlphaBetaCrossoverAlpha 0.8517091169439631 --mutation levyFlight --mutationProbabilityFactor 0.42402441279995307 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689427758311823 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 39.33739266523505 
EP=0.15139270537644225 HVMinus=-0.8495998887948163 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9829771712497006 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8668943973946465 --blxAlphaBetaCrossoverAlpha 0.8607963194142567 --mutation levyFlight --mutationProbabilityFactor 0.4634822105561007 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679414099653624 --levyFlightMutationStepSize 0.7691731688590153 --selection boltzmann --boltzmannTemperature 38.42632974894006 
EP=0.15115967462766336 HVMinus=-0.8495713779695409 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9821734950339144 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5413450848955814 --blxAlphaBetaCrossoverAlpha 0.8218561455699424 --mutation levyFlight --mutationProbabilityFactor 0.4841986785550594 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.684814129251638 --levyFlightMutationStepSize 0.7737820493425162 --selection boltzmann --boltzmannTemperature 45.318928702718125 

# Evaluation: 1600
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15179461715194906 HVMinus=-0.8497648861944291 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843120157529789 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5661121130746409 --blxAlphaBetaCrossoverAlpha 0.8517091169439631 --mutation levyFlight --mutationProbabilityFactor 0.42402441279995307 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689427758311823 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 39.33739266523505 
EP=0.15087689201937574 HVMinus=-0.8496900220155049 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6264390115963909 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 33.390474476868526 

# Evaluation: 1700
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15087689201937574 HVMinus=-0.8496900220155049 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6264390115963909 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 33.390474476868526 
EP=0.15172306256997134 HVMinus=-0.8498622439955189 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818882456720168 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8442230936882485 --mutation levyFlight --mutationProbabilityFactor 0.48172685609558386 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6481490055329995 --levyFlightMutationStepSize 0.768351663681206 --selection boltzmann --boltzmannTemperature 38.433982427980865 

# Evaluation: 1800
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15087689201937574 HVMinus=-0.8496900220155049 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6264390115963909 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 33.390474476868526 
EP=0.15172306256997134 HVMinus=-0.8498622439955189 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818882456720168 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8442230936882485 --mutation levyFlight --mutationProbabilityFactor 0.48172685609558386 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6481490055329995 --levyFlightMutationStepSize 0.768351663681206 --selection boltzmann --boltzmannTemperature 38.433982427980865 
EP=0.15134057426650324 HVMinus=-0.8497025792190868 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6282111859414964 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 71.4606133547591 

# Evaluation: 1900
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15087689201937574 HVMinus=-0.8496900220155049 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6264390115963909 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 33.390474476868526 
EP=0.15172306256997134 HVMinus=-0.8498622439955189 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818882456720168 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8442230936882485 --mutation levyFlight --mutationProbabilityFactor 0.48172685609558386 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6481490055329995 --levyFlightMutationStepSize 0.768351663681206 --selection boltzmann --boltzmannTemperature 38.433982427980865 
EP=0.15134057426650324 HVMinus=-0.8497025792190868 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6282111859414964 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 71.4606133547591 
EP=0.15164432446261253 HVMinus=-0.8497736418925406 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 

# Evaluation: 2000
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15087689201937574 HVMinus=-0.8496900220155049 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6264390115963909 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 33.390474476868526 
EP=0.15172306256997134 HVMinus=-0.8498622439955189 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818882456720168 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8442230936882485 --mutation levyFlight --mutationProbabilityFactor 0.48172685609558386 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6481490055329995 --levyFlightMutationStepSize 0.768351663681206 --selection boltzmann --boltzmannTemperature 38.433982427980865 
EP=0.15134057426650324 HVMinus=-0.8497025792190868 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6282111859414964 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 71.4606133547591 
EP=0.15598243945486776 HVMinus=-0.8499268042424365 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823017257603781 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32160814499864604 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.15916943274736 
EP=0.15145900295936104 HVMinus=-0.8497788398888291 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9531239864792784 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739313796490478 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 

# Evaluation: 2100
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15087689201937574 HVMinus=-0.8496900220155049 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6264390115963909 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 33.390474476868526 
EP=0.15172306256997134 HVMinus=-0.8498622439955189 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818882456720168 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8442230936882485 --mutation levyFlight --mutationProbabilityFactor 0.48172685609558386 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6481490055329995 --levyFlightMutationStepSize 0.768351663681206 --selection boltzmann --boltzmannTemperature 38.433982427980865 
EP=0.15134057426650324 HVMinus=-0.8497025792190868 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6282111859414964 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 71.4606133547591 
EP=0.15598243945486776 HVMinus=-0.8499268042424365 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823017257603781 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32160814499864604 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.15916943274736 
EP=0.15145900295936104 HVMinus=-0.8497788398888291 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9531239864792784 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739313796490478 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.151572471451151 HVMinus=-0.849795904928737 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9819029551934076 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7720881350044215 --blxAlphaBetaCrossoverAlpha 0.8432982233050659 --mutation levyFlight --mutationProbabilityFactor 0.4808330819690633 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6481490055329995 --levyFlightMutationStepSize 0.768351663681206 --selection boltzmann --boltzmannTemperature 38.433982427980865 

# Evaluation: 2200
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
