# Evaluation: 0

# Evaluation: 100
EP=0.016626894448781415 HVMinus=-0.8511173714102215 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 71.52738289932842 
EP=0.016989115073226285 HVMinus=-0.8514739052601996 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation powerLaw --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --powerLawMutationDelta 6.914096709873939 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.017150315612673536 HVMinus=-0.8514759137110921 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7105922763090458 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128783444053763 --mutation nonUniform --mutationProbabilityFactor 0.7809209431244213 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.07002606939791735 --selection boltzmann --boltzmannTemperature 40.87987481834128 
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.015788294515963242 HVMinus=-0.8514117728458228 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8884964885762179 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41119338969724517 --mutation powerLaw --mutationProbabilityFactor 0.699047116838493 --mutationRepairStrategy round --powerLawMutationDelta 8.272071320189836 --selection boltzmann --boltzmannTemperature 41.93207196870577 

# Evaluation: 1500
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015898685956326448 HVMinus=-0.8514307236360861 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8092112934613649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7719085187482003 --blxAlphaBetaCrossoverAlpha 0.853969571734553 --mutation powerLaw --mutationProbabilityFactor 1.1223364193253749 --mutationRepairStrategy round --powerLawMutationDelta 9.052519275113827 --selection ranking 
EP=0.016989115073226285 HVMinus=-0.8514739052601996 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation powerLaw --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --powerLawMutationDelta 6.914096709873939 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.017150315612673536 HVMinus=-0.8514759137110921 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7105922763090458 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128783444053763 --mutation nonUniform --mutationProbabilityFactor 0.7809209431244213 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.07002606939791735 --selection boltzmann --boltzmannTemperature 40.87987481834128 
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.015788294515963242 HVMinus=-0.8514117728458228 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8884964885762179 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41119338969724517 --mutation powerLaw --mutationProbabilityFactor 0.699047116838493 --mutationRepairStrategy round --powerLawMutationDelta 8.272071320189836 --selection boltzmann --boltzmannTemperature 41.93207196870577 
EP=0.015976720261986432 HVMinus=-0.851445063405432 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8515510091584348 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4129572903894311 --mutation nonUniform --mutationProbabilityFactor 0.640279650509605 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.219362085135341 --selection boltzmann --boltzmannTemperature 41.8434770132008 

# Evaluation: 1600
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015898685956326448 HVMinus=-0.8514307236360861 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8092112934613649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7719085187482003 --blxAlphaBetaCrossoverAlpha 0.853969571734553 --mutation powerLaw --mutationProbabilityFactor 1.1223364193253749 --mutationRepairStrategy round --powerLawMutationDelta 9.052519275113827 --selection ranking 
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.015788294515963242 HVMinus=-0.8514117728458228 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8884964885762179 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41119338969724517 --mutation powerLaw --mutationProbabilityFactor 0.699047116838493 --mutationRepairStrategy round --powerLawMutationDelta 8.272071320189836 --selection boltzmann --boltzmannTemperature 41.93207196870577 
EP=0.015976720261986432 HVMinus=-0.851445063405432 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8515510091584348 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4129572903894311 --mutation nonUniform --mutationProbabilityFactor 0.640279650509605 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.219362085135341 --selection boltzmann --boltzmannTemperature 41.8434770132008 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 

# Evaluation: 1700
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.015788294515963242 HVMinus=-0.8514117728458228 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8884964885762179 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41119338969724517 --mutation powerLaw --mutationProbabilityFactor 0.699047116838493 --mutationRepairStrategy round --powerLawMutationDelta 8.272071320189836 --selection boltzmann --boltzmannTemperature 41.93207196870577 
EP=0.015976720261986432 HVMinus=-0.851445063405432 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8515510091584348 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4129572903894311 --mutation nonUniform --mutationProbabilityFactor 0.640279650509605 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.219362085135341 --selection boltzmann --boltzmannTemperature 41.8434770132008 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015841858562592542 HVMinus=-0.8514331575664388 | --algorithmResult externalArchive --populationSizeWithArchive 98 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7048144737952452 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066277735351485 --mutation levyFlight --mutationProbabilityFactor 0.7747864201103879 --mutationRepairStrategy round --levyFlightMutationBeta 1.5097089113112343 --levyFlightMutationStepSize 0.26556750823873465 --selection boltzmann --boltzmannTemperature 40.34879163025676 

# Evaluation: 1800
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.015788294515963242 HVMinus=-0.8514117728458228 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8884964885762179 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41119338969724517 --mutation powerLaw --mutationProbabilityFactor 0.699047116838493 --mutationRepairStrategy round --powerLawMutationDelta 8.272071320189836 --selection boltzmann --boltzmannTemperature 41.93207196870577 
EP=0.015976720261986432 HVMinus=-0.851445063405432 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8515510091584348 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4129572903894311 --mutation nonUniform --mutationProbabilityFactor 0.640279650509605 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.219362085135341 --selection boltzmann --boltzmannTemperature 41.8434770132008 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015841858562592542 HVMinus=-0.8514331575664388 | --algorithmResult externalArchive --populationSizeWithArchive 98 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7048144737952452 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066277735351485 --mutation levyFlight --mutationProbabilityFactor 0.7747864201103879 --mutationRepairStrategy round --levyFlightMutationBeta 1.5097089113112343 --levyFlightMutationStepSize 0.26556750823873465 --selection boltzmann --boltzmannTemperature 40.34879163025676 
EP=0.01573534057671002 HVMinus=-0.8513976068551034 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation levyFlight --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --levyFlightMutationBeta 1.2902520666228485 --levyFlightMutationStepSize 0.2674902879505593 --selection boltzmann --boltzmannTemperature 40.72977162549663 

# Evaluation: 1900
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.015788294515963242 HVMinus=-0.8514117728458228 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8884964885762179 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41119338969724517 --mutation powerLaw --mutationProbabilityFactor 0.699047116838493 --mutationRepairStrategy round --powerLawMutationDelta 8.272071320189836 --selection boltzmann --boltzmannTemperature 41.93207196870577 
EP=0.015976720261986432 HVMinus=-0.851445063405432 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8515510091584348 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4129572903894311 --mutation nonUniform --mutationProbabilityFactor 0.640279650509605 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.219362085135341 --selection boltzmann --boltzmannTemperature 41.8434770132008 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015841858562592542 HVMinus=-0.8514331575664388 | --algorithmResult externalArchive --populationSizeWithArchive 98 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7048144737952452 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066277735351485 --mutation levyFlight --mutationProbabilityFactor 0.7747864201103879 --mutationRepairStrategy round --levyFlightMutationBeta 1.5097089113112343 --levyFlightMutationStepSize 0.26556750823873465 --selection boltzmann --boltzmannTemperature 40.34879163025676 
EP=0.01573534057671002 HVMinus=-0.8513976068551034 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation levyFlight --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --levyFlightMutationBeta 1.2902520666228485 --levyFlightMutationStepSize 0.2674902879505593 --selection boltzmann --boltzmannTemperature 40.72977162549663 

# Evaluation: 2000
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.01573534057671002 HVMinus=-0.8513976068551034 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation levyFlight --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --levyFlightMutationBeta 1.2902520666228485 --levyFlightMutationStepSize 0.2674902879505593 --selection boltzmann --boltzmannTemperature 40.72977162549663 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 

# Evaluation: 2100
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.01573534057671002 HVMinus=-0.8513976068551034 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation levyFlight --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --levyFlightMutationBeta 1.2902520666228485 --levyFlightMutationStepSize 0.2674902879505593 --selection boltzmann --boltzmannTemperature 40.72977162549663 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.01572173440812615 HVMinus=-0.8512990668112507 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8436183196761324 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41285566670454066 --mutation powerLaw --mutationProbabilityFactor 1.1393594789343242 --mutationRepairStrategy round --powerLawMutationDelta 6.925757896191776 --selection boltzmann --boltzmannTemperature 40.76370077637275 

# Evaluation: 2200
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.01573534057671002 HVMinus=-0.8513976068551034 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation levyFlight --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --levyFlightMutationBeta 1.2902520666228485 --levyFlightMutationStepSize 0.2674902879505593 --selection boltzmann --boltzmannTemperature 40.72977162549663 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.01572173440812615 HVMinus=-0.8512990668112507 | --algorithmResult externalArchive --populationSizeWithArchive 101 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8436183196761324 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41285566670454066 --mutation powerLaw --mutationProbabilityFactor 1.1393594789343242 --mutationRepairStrategy round --powerLawMutationDelta 6.925757896191776 --selection boltzmann --boltzmannTemperature 40.76370077637275 

# Evaluation: 2300
