# Evaluation: 0

# Evaluation: 100
EP=0.03282290588158398 HVMinus=-0.8434016072095591 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.4708676889397744 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.6913036292674435 --mutationRepairStrategy round --powerLawMutationDelta 3.9313258543785525 --selection random 
EP=0.02135585715578066 HVMinus=-0.8486497171602767 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6828885759834662 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4766449420974326 --levyFlightMutationStepSize 0.21737891134061324 --selection random 
EP=0.021489586937740328 HVMinus=-0.8487363773575073 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6640211848008988 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4909625667202483 --mutation levyFlight --mutationProbabilityFactor 1.3471169542404486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.390638579276622 --levyFlightMutationStepSize 0.22268501469681723 --selection random 
EP=0.022400171840210183 HVMinus=-0.8489071864420692 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8005187371437804 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273055514466224 --mutation levyFlight --mutationProbabilityFactor 1.3501396740252931 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3906208415663062 --levyFlightMutationStepSize 0.22078090966512956 --selection random 
EP=0.02177229514046635 HVMinus=-0.8488095409236402 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8004144438211445 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49827300824269394 --mutation levyFlight --mutationProbabilityFactor 1.347612060445996 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3906208415663062 --levyFlightMutationStepSize 0.22262414450985793 --selection random 

# Evaluation: 2300
EP=0.022400171840210183 HVMinus=-0.8489071864420692 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8005187371437804 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273055514466224 --mutation levyFlight --mutationProbabilityFactor 1.3501396740252931 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3906208415663062 --levyFlightMutationStepSize 0.22078090966512956 --selection random 
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.0212356274563023 HVMinus=-0.8483550156003146 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8108155174273015 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4754254859489533 --levyFlightMutationStepSize 0.21746751992817467 --selection random 

# Evaluation: 2400
EP=0.022400171840210183 HVMinus=-0.8489071864420692 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8005187371437804 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273055514466224 --mutation levyFlight --mutationProbabilityFactor 1.3501396740252931 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3906208415663062 --levyFlightMutationStepSize 0.22078090966512956 --selection random 
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.020747464041782848 HVMinus=-0.848714154267256 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49274617593155345 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3957573643426398 --levyFlightMutationStepSize 0.22074783822229108 --selection random 

# Evaluation: 2500
EP=0.022400171840210183 HVMinus=-0.8489071864420692 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8005187371437804 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273055514466224 --mutation levyFlight --mutationProbabilityFactor 1.3501396740252931 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3906208415663062 --levyFlightMutationStepSize 0.22078090966512956 --selection random 
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.020747464041782848 HVMinus=-0.848714154267256 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49274617593155345 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3957573643426398 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.02206268421718079 HVMinus=-0.8488223213593205 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8554965435693798 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4908586888967862 --mutation levyFlight --mutationProbabilityFactor 1.3471269144201514 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.44651840493811 --levyFlightMutationStepSize 0.2226886570844287 --selection random 
EP=0.02208737762218129 HVMinus=-0.8488639624382345 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8532711636417708 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49286815746572554 --mutation levyFlight --mutationProbabilityFactor 1.347612060445996 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3878934031220285 --levyFlightMutationStepSize 0.22268926890386326 --selection random 

# Evaluation: 2600
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.020747464041782848 HVMinus=-0.848714154267256 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49274617593155345 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3957573643426398 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.021657465148343193 HVMinus=-0.8489898963506693 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8556157717649847 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49114734068760224 --mutation levyFlight --mutationProbabilityFactor 1.3471223362611713 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4370143214653308 --levyFlightMutationStepSize 0.2226892224598121 --selection random 

# Evaluation: 2700
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.020747464041782848 HVMinus=-0.848714154267256 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49274617593155345 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3957573643426398 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.021657465148343193 HVMinus=-0.8489898963506693 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8556157717649847 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49114734068760224 --mutation levyFlight --mutationProbabilityFactor 1.3471223362611713 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4370143214653308 --levyFlightMutationStepSize 0.2226892224598121 --selection random 
EP=0.020667492207494243 HVMinus=-0.8484830366223505 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8000349706781382 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49065392574156597 --mutation levyFlight --mutationProbabilityFactor 1.3584634859382767 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4584544259595569 --levyFlightMutationStepSize 0.21925898100415664 --selection random 
EP=0.02165173392300362 HVMinus=-0.8488642556542539 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8052387935395019 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4982411592374483 --mutation levyFlight --mutationProbabilityFactor 1.366829807455596 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4587235916585142 --levyFlightMutationStepSize 0.16333240364004661 --selection random 

# Evaluation: 2800
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.020747464041782848 HVMinus=-0.848714154267256 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49274617593155345 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3957573643426398 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.020667492207494243 HVMinus=-0.8484830366223505 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8000349706781382 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49065392574156597 --mutation levyFlight --mutationProbabilityFactor 1.3584634859382767 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4584544259595569 --levyFlightMutationStepSize 0.21925898100415664 --selection random 
EP=0.02135467736867641 HVMinus=-0.8490221414166026 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9155453699366225 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4930516118044165 --mutation levyFlight --mutationProbabilityFactor 1.347126575045849 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.377692030095316 --levyFlightMutationStepSize 0.16337577017061017 --selection random 
EP=0.021058267174465378 HVMinus=-0.848743283875238 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8525389851995223 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4931559778837731 --mutation levyFlight --mutationProbabilityFactor 1.3471230388025004 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4462920494434766 --levyFlightMutationStepSize 0.2226892224598121 --selection random 

# Evaluation: 2900
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.02135467736867641 HVMinus=-0.8490221414166026 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9155453699366225 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4930516118044165 --mutation levyFlight --mutationProbabilityFactor 1.347126575045849 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.377692030095316 --levyFlightMutationStepSize 0.16337577017061017 --selection random 
EP=0.02055539471962408 HVMinus=-0.8487672014720659 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8544593964801414 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49286815746572554 --mutation levyFlight --mutationProbabilityFactor 1.347612060445996 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3878934031220285 --levyFlightMutationStepSize 0.22469065790686452 --selection random 

# Evaluation: 3000
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.02135467736867641 HVMinus=-0.8490221414166026 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9155453699366225 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4930516118044165 --mutation levyFlight --mutationProbabilityFactor 1.347126575045849 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.377692030095316 --levyFlightMutationStepSize 0.16337577017061017 --selection random 
EP=0.02055539471962408 HVMinus=-0.8487672014720659 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8544593964801414 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49286815746572554 --mutation levyFlight --mutationProbabilityFactor 1.347612060445996 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3878934031220285 --levyFlightMutationStepSize 0.22469065790686452 --selection random 
EP=0.02126212632992617 HVMinus=-0.8489089467406631 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8556157717649847 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49114734068760224 --mutation levyFlight --mutationProbabilityFactor 1.3471223362611713 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4366953250433996 --levyFlightMutationStepSize 0.2246439319709972 --selection random 

# Evaluation: 3000
EP=0.021241527003350386 HVMinus=-0.8488185027706414 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.807574695761011 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273064036086567 --mutation levyFlight --mutationProbabilityFactor 1.3471513132383244 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3949733616723738 --levyFlightMutationStepSize 0.22074783822229108 --selection random 
EP=0.02135467736867641 HVMinus=-0.8490221414166026 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9155453699366225 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4930516118044165 --mutation levyFlight --mutationProbabilityFactor 1.347126575045849 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.377692030095316 --levyFlightMutationStepSize 0.16337577017061017 --selection random 
EP=0.02055539471962408 HVMinus=-0.8487672014720659 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8544593964801414 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49286815746572554 --mutation levyFlight --mutationProbabilityFactor 1.347612060445996 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3878934031220285 --levyFlightMutationStepSize 0.22469065790686452 --selection random 
EP=0.02126212632992617 HVMinus=-0.8489089467406631 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8556157717649847 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49114734068760224 --mutation levyFlight --mutationProbabilityFactor 1.3471223362611713 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4366953250433996 --levyFlightMutationStepSize 0.2246439319709972 --selection random 

