# Evaluation: 0

# Evaluation: 100
EP=0.1636323359070929 HVMinus=-0.832750811480375 | --algorithmResult externalArchive --populationSizeWithArchive 99 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9534649009374514 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07391854634407291 --blxAlphaBetaCrossoverAlpha 0.2701124066987425 --mutation powerLaw --mutationProbabilityFactor 1.1393937701275303 --mutationRepairStrategy round --powerLawMutationDelta 1.4043954367714786 --selection tournament --selectionTournamentSize 4 
EP=0.15195610120846048 HVMinus=-0.8499479135106724 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation linkedPolynomial --mutationProbabilityFactor 0.08005373009546465 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 316.0753719217872 --selection ranking 
EP=0.15231339566117638 HVMinus=-0.8499568042167528 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15081183126570702 HVMinus=-0.8497234859803477 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854176992660753 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.009653071792544486 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.1694386576484 --selection ranking 
EP=0.15155348705160007 HVMinus=-0.8498971236305733 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9857024639894365 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9851093216806802 --mutation linkedPolynomial --mutationProbabilityFactor 0.02505377604672625 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 367.9823364546735 --selection boltzmann --boltzmannTemperature 21.39122211346445 
EP=0.15112724704493483 HVMinus=-0.8498326049083688 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.986615324797902 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15048504388440057 HVMinus=-0.8496831555489418 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9871041241780153 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.952878034453129 --mutation powerLaw --mutationProbabilityFactor 0.05045945210033885 --mutationRepairStrategy round --powerLawMutationDelta 2.4282622325490357 --selection ranking 
EP=0.15080188069817663 HVMinus=-0.8496899251224413 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854239279614743 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832509630077424 --mutation powerLaw --mutationProbabilityFactor 0.026206447305730685 --mutationRepairStrategy round --powerLawMutationDelta 9.345442950789211 --selection boltzmann --boltzmannTemperature 52.14310887109989 
EP=0.15168211695793202 HVMinus=-0.849902269670851 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984786207957002 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9923609680918859 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 343.54628143541987 --selection ranking 

# Evaluation: 3000
EP=0.15130257302958797 HVMinus=-0.8498587035171941 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854320671360539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15195610120846048 HVMinus=-0.8499479135106724 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation linkedPolynomial --mutationProbabilityFactor 0.08005373009546465 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 316.0753719217872 --selection ranking 
EP=0.15231339566117638 HVMinus=-0.8499568042167528 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15081183126570702 HVMinus=-0.8497234859803477 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854176992660753 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.009653071792544486 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.1694386576484 --selection ranking 
EP=0.15155348705160007 HVMinus=-0.8498971236305733 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9857024639894365 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9851093216806802 --mutation linkedPolynomial --mutationProbabilityFactor 0.02505377604672625 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 367.9823364546735 --selection boltzmann --boltzmannTemperature 21.39122211346445 
EP=0.15112724704493483 HVMinus=-0.8498326049083688 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.986615324797902 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15048504388440057 HVMinus=-0.8496831555489418 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9871041241780153 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.952878034453129 --mutation powerLaw --mutationProbabilityFactor 0.05045945210033885 --mutationRepairStrategy round --powerLawMutationDelta 2.4282622325490357 --selection ranking 
EP=0.15080188069817663 HVMinus=-0.8496899251224413 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854239279614743 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832509630077424 --mutation powerLaw --mutationProbabilityFactor 0.026206447305730685 --mutationRepairStrategy round --powerLawMutationDelta 9.345442950789211 --selection boltzmann --boltzmannTemperature 52.14310887109989 
EP=0.15168211695793202 HVMinus=-0.849902269670851 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984786207957002 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9923609680918859 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 343.54628143541987 --selection ranking 

