# Evaluation: 0

# Evaluation: 100
EP=0.17730729523231079 HVMinus=-0.5846399202566065 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.1450208107619423 --mutation levyFlight --mutationProbabilityFactor 1.420949795934058 --mutationRepairStrategy round --levyFlightMutationBeta 1.0552457993395095 --levyFlightMutationStepSize 0.9924736801577703 --selection ranking 
EP=0.17627029846096628 HVMinus=-0.5856194209236643 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.41530418149376913 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.1755847735647611 HVMinus=-0.5849573335669059 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.17608782896594852 HVMinus=-0.5854509555349425 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.17586399234493896 HVMinus=-0.5850981519861179 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7636037351206658 --mutation powerLaw --mutationProbabilityFactor 1.6287718508103712 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.1759180240953376 HVMinus=-0.5853262194705694 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6783841909145384 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8382464044936496 --mutation powerLaw --mutationProbabilityFactor 1.5212833456961241 --mutationRepairStrategy round --powerLawMutationDelta 9.730613864702386 --selection ranking 
EP=0.17589010586008857 HVMinus=-0.5852871836092013 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4355118121574295 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.48476675519907236 --mutation powerLaw --mutationProbabilityFactor 1.494458093297138 --mutationRepairStrategy round --powerLawMutationDelta 9.43336660889358 --selection ranking 
EP=0.17534332260128552 HVMinus=-0.5848692108299235 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8471126850842999 --mutation powerLaw --mutationProbabilityFactor 1.5196853274027122 --mutationRepairStrategy round --powerLawMutationDelta 9.7201906246978 --selection random 
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 

# Evaluation: 1300
EP=0.17564390743761624 HVMinus=-0.5850953921509553 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2008435625069548 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8597668508445864 --mutation levyFlight --mutationProbabilityFactor 1.9426786573919599 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3908715395054176 --levyFlightMutationStepSize 0.9874648540373359 --selection ranking 
EP=0.17627029846096628 HVMinus=-0.5856194209236643 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.41530418149376913 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.1755847735647611 HVMinus=-0.5849573335669059 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.17608782896594852 HVMinus=-0.5854509555349425 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.1759180240953376 HVMinus=-0.5853262194705694 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6783841909145384 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8382464044936496 --mutation powerLaw --mutationProbabilityFactor 1.5212833456961241 --mutationRepairStrategy round --powerLawMutationDelta 9.730613864702386 --selection ranking 
EP=0.17589010586008857 HVMinus=-0.5852871836092013 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4355118121574295 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.48476675519907236 --mutation powerLaw --mutationProbabilityFactor 1.494458093297138 --mutationRepairStrategy round --powerLawMutationDelta 9.43336660889358 --selection ranking 
EP=0.17534332260128552 HVMinus=-0.5848692108299235 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8471126850842999 --mutation powerLaw --mutationProbabilityFactor 1.5196853274027122 --mutationRepairStrategy round --powerLawMutationDelta 9.7201906246978 --selection random 
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1762535784502943 HVMinus=-0.5855818118425037 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4172995038139486 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8458454784803056 --mutation powerLaw --mutationProbabilityFactor 1.5170049621099158 --mutationRepairStrategy round --powerLawMutationDelta 9.665820236013099 --selection ranking 
EP=0.17570123622686562 HVMinus=-0.5852660122432631 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.971204138583873 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4731756280010997 --mutationRepairStrategy round --powerLawMutationDelta 9.73001416910023 --selection ranking 
EP=0.1760858516300893 HVMinus=-0.5854223378423041 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6777040049796929 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8382464044936496 --mutation powerLaw --mutationProbabilityFactor 1.5212833456961241 --mutationRepairStrategy round --powerLawMutationDelta 9.730768826637433 --selection ranking 

# Evaluation: 1400
EP=0.17627029846096628 HVMinus=-0.5856194209236643 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.41530418149376913 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17608782896594852 HVMinus=-0.5854509555349425 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.1759180240953376 HVMinus=-0.5853262194705694 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6783841909145384 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8382464044936496 --mutation powerLaw --mutationProbabilityFactor 1.5212833456961241 --mutationRepairStrategy round --powerLawMutationDelta 9.730613864702386 --selection ranking 
EP=0.17589010586008857 HVMinus=-0.5852871836092013 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4355118121574295 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.48476675519907236 --mutation powerLaw --mutationProbabilityFactor 1.494458093297138 --mutationRepairStrategy round --powerLawMutationDelta 9.43336660889358 --selection ranking 
EP=0.17534332260128552 HVMinus=-0.5848692108299235 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8471126850842999 --mutation powerLaw --mutationProbabilityFactor 1.5196853274027122 --mutationRepairStrategy round --powerLawMutationDelta 9.7201906246978 --selection random 
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1762535784502943 HVMinus=-0.5855818118425037 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4172995038139486 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8458454784803056 --mutation powerLaw --mutationProbabilityFactor 1.5170049621099158 --mutationRepairStrategy round --powerLawMutationDelta 9.665820236013099 --selection ranking 
EP=0.17570123622686562 HVMinus=-0.5852660122432631 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.971204138583873 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4731756280010997 --mutationRepairStrategy round --powerLawMutationDelta 9.73001416910023 --selection ranking 
EP=0.1760858516300893 HVMinus=-0.5854223378423041 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6777040049796929 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8382464044936496 --mutation powerLaw --mutationProbabilityFactor 1.5212833456961241 --mutationRepairStrategy round --powerLawMutationDelta 9.730768826637433 --selection ranking 
EP=0.17563442930559747 HVMinus=-0.5851881860270755 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.421360248738958 --selection ranking 
EP=0.17595260484960065 HVMinus=-0.5853760994550965 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7751296147435043 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8353286025127243 --mutation powerLaw --mutationProbabilityFactor 1.5190629455887164 --mutationRepairStrategy round --powerLawMutationDelta 9.729705666434336 --selection ranking 
EP=0.17548450039929778 HVMinus=-0.5850682577399008 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 

# Evaluation: 1500
EP=0.17608782896594852 HVMinus=-0.5854509555349425 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.1759180240953376 HVMinus=-0.5853262194705694 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6783841909145384 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8382464044936496 --mutation powerLaw --mutationProbabilityFactor 1.5212833456961241 --mutationRepairStrategy round --powerLawMutationDelta 9.730613864702386 --selection ranking 
EP=0.17589010586008857 HVMinus=-0.5852871836092013 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4355118121574295 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.48476675519907236 --mutation powerLaw --mutationProbabilityFactor 1.494458093297138 --mutationRepairStrategy round --powerLawMutationDelta 9.43336660889358 --selection ranking 
EP=0.17534332260128552 HVMinus=-0.5848692108299235 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8471126850842999 --mutation powerLaw --mutationProbabilityFactor 1.5196853274027122 --mutationRepairStrategy round --powerLawMutationDelta 9.7201906246978 --selection random 
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1760858516300893 HVMinus=-0.5854223378423041 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6777040049796929 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8382464044936496 --mutation powerLaw --mutationProbabilityFactor 1.5212833456961241 --mutationRepairStrategy round --powerLawMutationDelta 9.730768826637433 --selection ranking 
EP=0.17563442930559747 HVMinus=-0.5851881860270755 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.421360248738958 --selection ranking 
EP=0.17595260484960065 HVMinus=-0.5853760994550965 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7751296147435043 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8353286025127243 --mutation powerLaw --mutationProbabilityFactor 1.5190629455887164 --mutationRepairStrategy round --powerLawMutationDelta 9.729705666434336 --selection ranking 
EP=0.17548450039929778 HVMinus=-0.5850682577399008 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
EP=0.1756625762337143 HVMinus=-0.5852799010070283 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.42749033633355 --selection ranking 

# Evaluation: 1600
EP=0.17608782896594852 HVMinus=-0.5854509555349425 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.17534332260128552 HVMinus=-0.5848692108299235 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8471126850842999 --mutation powerLaw --mutationProbabilityFactor 1.5196853274027122 --mutationRepairStrategy round --powerLawMutationDelta 9.7201906246978 --selection random 
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1760858516300893 HVMinus=-0.5854223378423041 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6777040049796929 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8382464044936496 --mutation powerLaw --mutationProbabilityFactor 1.5212833456961241 --mutationRepairStrategy round --powerLawMutationDelta 9.730768826637433 --selection ranking 
EP=0.17563442930559747 HVMinus=-0.5851881860270755 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.421360248738958 --selection ranking 
EP=0.17595260484960065 HVMinus=-0.5853760994550965 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7751296147435043 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8353286025127243 --mutation powerLaw --mutationProbabilityFactor 1.5190629455887164 --mutationRepairStrategy round --powerLawMutationDelta 9.729705666434336 --selection ranking 
EP=0.17548450039929778 HVMinus=-0.5850682577399008 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
