# Evaluation: 0

# Evaluation: 100
EP=0.1525468078429147 HVMinus=-0.850574139175928 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.1514426355219158 HVMinus=-0.8508289858352365 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546216302791544 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection boltzmann --boltzmannTemperature 6.730588906018361 
EP=0.15200300065330533 HVMinus=-0.8511022031912413 | --algorithmResult externalArchive --populationSizeWithArchive 85 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9910972781201867 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7859986912785051 --mutation levyFlight --mutationProbabilityFactor 0.10124593640786086 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3371847413624967 --levyFlightMutationStepSize 0.8685467862715526 --selection tournament --selectionTournamentSize 5 
EP=0.15241771410634225 HVMinus=-0.8511303080213846 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896250690586975 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8551798096380308 --blxAlphaBetaCrossoverAlpha 0.792462133021771 --mutation levyFlight --mutationProbabilityFactor 0.1108460792263399 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6314218475010955 --levyFlightMutationStepSize 0.8643550888465991 --selection tournament --selectionTournamentSize 5 
EP=0.15146778585861836 HVMinus=-0.8510126427067531 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9943609123849457 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8488233573387804 --blxAlphaBetaCrossoverAlpha 0.786475262256474 --mutation powerLaw --mutationProbabilityFactor 0.018625621649506513 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection ranking 

# Evaluation: 1300
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15220913177690817 HVMinus=-0.8511040636592695 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9869077509456003 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8554681980258003 --blxAlphaBetaCrossoverAlpha 0.7917722085142898 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.15133118027077325 HVMinus=-0.8507590405910344 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9911012135567704 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8565785609639902 --blxAlphaBetaCrossoverAlpha 0.7859585418443207 --mutation levyFlight --mutationProbabilityFactor 0.01565409728801489 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.896631660210077 --levyFlightMutationStepSize 0.8685058286792793 --selection tournament --selectionTournamentSize 5 
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.1514426355219158 HVMinus=-0.8508289858352365 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546216302791544 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection boltzmann --boltzmannTemperature 6.730588906018361 
EP=0.15200300065330533 HVMinus=-0.8511022031912413 | --algorithmResult externalArchive --populationSizeWithArchive 85 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9910972781201867 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7859986912785051 --mutation levyFlight --mutationProbabilityFactor 0.10124593640786086 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3371847413624967 --levyFlightMutationStepSize 0.8685467862715526 --selection tournament --selectionTournamentSize 5 
EP=0.15241771410634225 HVMinus=-0.8511303080213846 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896250690586975 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8551798096380308 --blxAlphaBetaCrossoverAlpha 0.792462133021771 --mutation levyFlight --mutationProbabilityFactor 0.1108460792263399 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6314218475010955 --levyFlightMutationStepSize 0.8643550888465991 --selection tournament --selectionTournamentSize 5 
EP=0.15146778585861836 HVMinus=-0.8510126427067531 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9943609123849457 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8488233573387804 --blxAlphaBetaCrossoverAlpha 0.786475262256474 --mutation powerLaw --mutationProbabilityFactor 0.018625621649506513 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection ranking 
EP=0.1514020440944288 HVMinus=-0.8507792287476102 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9848243170546893 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6741759658388674 --mutation powerLaw --mutationProbabilityFactor 0.679141406659212 --mutationRepairStrategy round --powerLawMutationDelta 8.004312764334195 --selection ranking 
EP=0.15062126865935577 HVMinus=-0.8502402334971703 | --algorithmResult externalArchive --populationSizeWithArchive 149 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9608594499325924 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6935752770912987 --blxAlphaBetaCrossoverAlpha 0.787632586582276 --mutation nonUniform --mutationProbabilityFactor 0.4085116638337055 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.03998191222560493 --selection ranking 

# Evaluation: 1400
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15220913177690817 HVMinus=-0.8511040636592695 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9869077509456003 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8554681980258003 --blxAlphaBetaCrossoverAlpha 0.7917722085142898 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.15133118027077325 HVMinus=-0.8507590405910344 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9911012135567704 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8565785609639902 --blxAlphaBetaCrossoverAlpha 0.7859585418443207 --mutation levyFlight --mutationProbabilityFactor 0.01565409728801489 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.896631660210077 --levyFlightMutationStepSize 0.8685058286792793 --selection tournament --selectionTournamentSize 5 
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.15200300065330533 HVMinus=-0.8511022031912413 | --algorithmResult externalArchive --populationSizeWithArchive 85 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9910972781201867 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7859986912785051 --mutation levyFlight --mutationProbabilityFactor 0.10124593640786086 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3371847413624967 --levyFlightMutationStepSize 0.8685467862715526 --selection tournament --selectionTournamentSize 5 
EP=0.15241771410634225 HVMinus=-0.8511303080213846 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896250690586975 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8551798096380308 --blxAlphaBetaCrossoverAlpha 0.792462133021771 --mutation levyFlight --mutationProbabilityFactor 0.1108460792263399 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6314218475010955 --levyFlightMutationStepSize 0.8643550888465991 --selection tournament --selectionTournamentSize 5 
EP=0.15146778585861836 HVMinus=-0.8510126427067531 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9943609123849457 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8488233573387804 --blxAlphaBetaCrossoverAlpha 0.786475262256474 --mutation powerLaw --mutationProbabilityFactor 0.018625621649506513 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection ranking 
EP=0.15062126865935577 HVMinus=-0.8502402334971703 | --algorithmResult externalArchive --populationSizeWithArchive 149 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9608594499325924 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6935752770912987 --blxAlphaBetaCrossoverAlpha 0.787632586582276 --mutation nonUniform --mutationProbabilityFactor 0.4085116638337055 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.03998191222560493 --selection ranking 
EP=0.15139701530676633 HVMinus=-0.8508860482164706 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9895726464740583 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.856781624267415 --blxAlphaBetaCrossoverAlpha 0.7850937661707965 --mutation levyFlight --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --levyFlightMutationBeta 1.3375522501059822 --levyFlightMutationStepSize 0.8775506586250295 --selection tournament --selectionTournamentSize 5 

# Evaluation: 1500
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.15062126865935577 HVMinus=-0.8502402334971703 | --algorithmResult externalArchive --populationSizeWithArchive 149 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9608594499325924 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6935752770912987 --blxAlphaBetaCrossoverAlpha 0.787632586582276 --mutation nonUniform --mutationProbabilityFactor 0.4085116638337055 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.03998191222560493 --selection ranking 
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 

# Evaluation: 1600
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.15062126865935577 HVMinus=-0.8502402334971703 | --algorithmResult externalArchive --populationSizeWithArchive 149 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9608594499325924 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6935752770912987 --blxAlphaBetaCrossoverAlpha 0.787632586582276 --mutation nonUniform --mutationProbabilityFactor 0.4085116638337055 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.03998191222560493 --selection ranking 
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1511267102127005 HVMinus=-0.8506355943463142 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896229261509429 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7344953730524867 --mutation levyFlight --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --levyFlightMutationBeta 1.106855384430598 --levyFlightMutationStepSize 0.8685457143931197 --selection tournament --selectionTournamentSize 4 

# Evaluation: 1700
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.15062126865935577 HVMinus=-0.8502402334971703 | --algorithmResult externalArchive --populationSizeWithArchive 149 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9608594499325924 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6935752770912987 --blxAlphaBetaCrossoverAlpha 0.787632586582276 --mutation nonUniform --mutationProbabilityFactor 0.4085116638337055 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.03998191222560493 --selection ranking 
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1511267102127005 HVMinus=-0.8506355943463142 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896229261509429 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7344953730524867 --mutation levyFlight --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --levyFlightMutationBeta 1.106855384430598 --levyFlightMutationStepSize 0.8685457143931197 --selection tournament --selectionTournamentSize 4 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 

# Evaluation: 1800
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1511267102127005 HVMinus=-0.8506355943463142 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896229261509429 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7344953730524867 --mutation levyFlight --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --levyFlightMutationBeta 1.106855384430598 --levyFlightMutationStepSize 0.8685457143931197 --selection tournament --selectionTournamentSize 4 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 
