# Evaluation: 0

# Evaluation: 100
EP=0.17633394359471122 HVMinus=-0.5846292759188233 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.7808699897626874 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5570431637433289 --levyFlightMutationStepSize 0.49852268497339763 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.17562613633910826 HVMinus=-0.5854279239994992 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14891653074932953 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9478178547188066 --mutation powerLaw --mutationProbabilityFactor 1.84306563764675 --mutationRepairStrategy round --powerLawMutationDelta 8.500851563996983 --selection tournament --selectionTournamentSize 2 
EP=0.1747508274553932 HVMinus=-0.5849294964721506 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21806453920777616 --crossoverRepairStrategy random --pcxCrossoverZeta 0.25484877799763844 --pcxCrossoverEta 0.34717126784528196 --mutation powerLaw --mutationProbabilityFactor 1.9985376439644276 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17596037796062083 HVMinus=-0.5857037952485871 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8935099415155714 --mutation powerLaw --mutationProbabilityFactor 1.976201058635317 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.1765288991186564 HVMinus=-0.5858089387339459 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15213300685320713 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8970768091708009 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1200
EP=0.1749083520186918 HVMinus=-0.5850425865455327 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.20072201122114938 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.3982465223754215 --selection tournament --selectionTournamentSize 2 
EP=0.1748690204688804 HVMinus=-0.5849916509330405 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.21812548141465649 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.401386820079155 --selection tournament --selectionTournamentSize 2 
EP=0.1750710638163211 HVMinus=-0.5850983890478916 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.16311787070657122 --crossoverRepairStrategy random --sbxDistributionIndex 386.4318356264269 --mutation powerLaw --mutationProbabilityFactor 1.5424081863056522 --mutationRepairStrategy bounds --powerLawMutationDelta 6.506485474882968 --selection ranking 
EP=0.17506117261717422 HVMinus=-0.5850745644670698 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26314016933399864 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.9673666460486767 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17563164553305233 HVMinus=-0.5854437093897545 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14840887512266293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9453347172782502 --mutation powerLaw --mutationProbabilityFactor 1.9410232998009376 --mutationRepairStrategy round --powerLawMutationDelta 6.623843329910867 --selection tournament --selectionTournamentSize 2 
EP=0.17585931930251894 HVMinus=-0.5854957763276404 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14965851462984534 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9025502925099168 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 6.587038047284319 --selection tournament --selectionTournamentSize 2 
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17562613633910826 HVMinus=-0.5854279239994992 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14891653074932953 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9478178547188066 --mutation powerLaw --mutationProbabilityFactor 1.84306563764675 --mutationRepairStrategy round --powerLawMutationDelta 8.500851563996983 --selection tournament --selectionTournamentSize 2 
EP=0.1747508274553932 HVMinus=-0.5849294964721506 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21806453920777616 --crossoverRepairStrategy random --pcxCrossoverZeta 0.25484877799763844 --pcxCrossoverEta 0.34717126784528196 --mutation powerLaw --mutationProbabilityFactor 1.9985376439644276 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17596037796062083 HVMinus=-0.5857037952485871 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8935099415155714 --mutation powerLaw --mutationProbabilityFactor 1.976201058635317 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.1765288991186564 HVMinus=-0.5858089387339459 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15213300685320713 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8970768091708009 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 2 
EP=0.17631804209910998 HVMinus=-0.5857081373199495 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.357086237355419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8919054541687641 --mutation powerLaw --mutationProbabilityFactor 1.981712545679273 --mutationRepairStrategy round --powerLawMutationDelta 9.839705103992584 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1300
EP=0.1749083520186918 HVMinus=-0.5850425865455327 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.20072201122114938 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.3982465223754215 --selection tournament --selectionTournamentSize 2 
EP=0.1748690204688804 HVMinus=-0.5849916509330405 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.21812548141465649 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.401386820079155 --selection tournament --selectionTournamentSize 2 
EP=0.1750710638163211 HVMinus=-0.5850983890478916 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.16311787070657122 --crossoverRepairStrategy random --sbxDistributionIndex 386.4318356264269 --mutation powerLaw --mutationProbabilityFactor 1.5424081863056522 --mutationRepairStrategy bounds --powerLawMutationDelta 6.506485474882968 --selection ranking 
EP=0.17506117261717422 HVMinus=-0.5850745644670698 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26314016933399864 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.9673666460486767 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17563164553305233 HVMinus=-0.5854437093897545 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14840887512266293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9453347172782502 --mutation powerLaw --mutationProbabilityFactor 1.9410232998009376 --mutationRepairStrategy round --powerLawMutationDelta 6.623843329910867 --selection tournament --selectionTournamentSize 2 
EP=0.17585931930251894 HVMinus=-0.5854957763276404 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14965851462984534 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9025502925099168 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 6.587038047284319 --selection tournament --selectionTournamentSize 2 
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17562613633910826 HVMinus=-0.5854279239994992 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14891653074932953 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9478178547188066 --mutation powerLaw --mutationProbabilityFactor 1.84306563764675 --mutationRepairStrategy round --powerLawMutationDelta 8.500851563996983 --selection tournament --selectionTournamentSize 2 
EP=0.1747508274553932 HVMinus=-0.5849294964721506 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21806453920777616 --crossoverRepairStrategy random --pcxCrossoverZeta 0.25484877799763844 --pcxCrossoverEta 0.34717126784528196 --mutation powerLaw --mutationProbabilityFactor 1.9985376439644276 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17596037796062083 HVMinus=-0.5857037952485871 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8935099415155714 --mutation powerLaw --mutationProbabilityFactor 1.976201058635317 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.1765288991186564 HVMinus=-0.5858089387339459 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15213300685320713 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8970768091708009 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17626250712558678 HVMinus=-0.5857883197222878 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.17508539194643194 HVMinus=-0.5851798516360899 | --algorithmResult externalArchive --populationSizeWithArchive 171 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8935099415155714 --mutation powerLaw --mutationProbabilityFactor 1.9761749856305797 --mutationRepairStrategy round --powerLawMutationDelta 9.825837626706848 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1400
EP=0.1749083520186918 HVMinus=-0.5850425865455327 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.20072201122114938 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.3982465223754215 --selection tournament --selectionTournamentSize 2 
EP=0.1748690204688804 HVMinus=-0.5849916509330405 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.21812548141465649 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.401386820079155 --selection tournament --selectionTournamentSize 2 
EP=0.17563164553305233 HVMinus=-0.5854437093897545 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14840887512266293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9453347172782502 --mutation powerLaw --mutationProbabilityFactor 1.9410232998009376 --mutationRepairStrategy round --powerLawMutationDelta 6.623843329910867 --selection tournament --selectionTournamentSize 2 
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17562613633910826 HVMinus=-0.5854279239994992 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14891653074932953 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9478178547188066 --mutation powerLaw --mutationProbabilityFactor 1.84306563764675 --mutationRepairStrategy round --powerLawMutationDelta 8.500851563996983 --selection tournament --selectionTournamentSize 2 
EP=0.1747508274553932 HVMinus=-0.5849294964721506 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21806453920777616 --crossoverRepairStrategy random --pcxCrossoverZeta 0.25484877799763844 --pcxCrossoverEta 0.34717126784528196 --mutation powerLaw --mutationProbabilityFactor 1.9985376439644276 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.1765288991186564 HVMinus=-0.5858089387339459 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15213300685320713 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8970768091708009 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17626250712558678 HVMinus=-0.5857883197222878 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.17508539194643194 HVMinus=-0.5851798516360899 | --algorithmResult externalArchive --populationSizeWithArchive 171 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8935099415155714 --mutation powerLaw --mutationProbabilityFactor 1.9761749856305797 --mutationRepairStrategy round --powerLawMutationDelta 9.825837626706848 --selection tournament --selectionTournamentSize 2 
EP=0.17492746357772018 HVMinus=-0.585173810756092 | --algorithmResult externalArchive --populationSizeWithArchive 196 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.20107385578119216 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9368850578769449 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 6.587038047284319 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1500
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.1765288991186564 HVMinus=-0.5858089387339459 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15213300685320713 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8970768091708009 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17626250712558678 HVMinus=-0.5857883197222878 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17696344147514784 HVMinus=-0.5858927955886585 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932739334606301 --mutation powerLaw --mutationProbabilityFactor 1.9761749856305797 --mutationRepairStrategy round --powerLawMutationDelta 9.825837626706848 --selection tournament --selectionTournamentSize 2 
EP=0.1755871527229722 HVMinus=-0.5854921661599591 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1502941886436061 --crossoverRepairStrategy round --sbxDistributionIndex 261.1482402016006 --mutation powerLaw --mutationProbabilityFactor 1.8585085340254826 --mutationRepairStrategy round --powerLawMutationDelta 6.454480758967363 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1600
