# Evaluation: 0

# Evaluation: 100
EP=0.18459778109081112 HVMinus=-0.579709077082288 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.3243183230034614 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.4512097823924953 --mutation powerLaw --mutationProbabilityFactor 1.5416258366304985 --mutationRepairStrategy bounds --powerLawMutationDelta 3.988166124815115 --selection ranking 
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17901226505269982 HVMinus=-0.584467053733421 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5575711149005591 --mutation levyFlight --mutationProbabilityFactor 1.5801470675477591 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.17941503625664815 HVMinus=-0.5847220400726209 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28606163382401734 --blxAlphaBetaCrossoverAlpha 0.5747375237865504 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.1790845204281717 HVMinus=-0.5846402023455818 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2525807039047769 --blxAlphaBetaCrossoverAlpha 0.5962668406652791 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 

# Evaluation: 1900
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.17941503625664815 HVMinus=-0.5847220400726209 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28606163382401734 --blxAlphaBetaCrossoverAlpha 0.5747375237865504 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.1790845204281717 HVMinus=-0.5846402023455818 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2525807039047769 --blxAlphaBetaCrossoverAlpha 0.5962668406652791 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.17893122724928065 HVMinus=-0.5845834436196742 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721848942329415 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6731930463745278 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4699526414070556 --levyFlightMutationStepSize 0.9175026036927805 --selection boltzmann --boltzmannTemperature 29.433810079186266 

# Evaluation: 2000
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.1790845204281717 HVMinus=-0.5846402023455818 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2525807039047769 --blxAlphaBetaCrossoverAlpha 0.5962668406652791 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.17893122724928065 HVMinus=-0.5845834436196742 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721848942329415 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6731930463745278 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4699526414070556 --levyFlightMutationStepSize 0.9175026036927805 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.1798656929691107 HVMinus=-0.5850402957265418 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8751440379055924 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.24868427369942986 --blxAlphaBetaCrossoverAlpha 0.7841855204453082 --mutation powerLaw --mutationProbabilityFactor 1.9165720290227601 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371504299273202 --selection stochasticUniversalSampling 
EP=0.179125906417159 HVMinus=-0.5847952672478532 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8291343773386134 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.285458518438428 --blxAlphaBetaCrossoverAlpha 0.5747375237865504 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.376825843818622 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.17984059520930387 HVMinus=-0.5849666192165933 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8732264934804832 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28545303992529175 --blxAlphaBetaCrossoverAlpha 0.7896734319545466 --mutation powerLaw --mutationProbabilityFactor 1.933053785317807 --mutationRepairStrategy bounds --powerLawMutationDelta 8.713136874804492 --selection boltzmann --boltzmannTemperature 21.546054555509038 

# Evaluation: 2100
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.1790845204281717 HVMinus=-0.5846402023455818 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2525807039047769 --blxAlphaBetaCrossoverAlpha 0.5962668406652791 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.17893122724928065 HVMinus=-0.5845834436196742 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721848942329415 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6731930463745278 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4699526414070556 --levyFlightMutationStepSize 0.9175026036927805 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.1798656929691107 HVMinus=-0.5850402957265418 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8751440379055924 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.24868427369942986 --blxAlphaBetaCrossoverAlpha 0.7841855204453082 --mutation powerLaw --mutationProbabilityFactor 1.9165720290227601 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371504299273202 --selection stochasticUniversalSampling 
EP=0.179125906417159 HVMinus=-0.5847952672478532 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8291343773386134 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.285458518438428 --blxAlphaBetaCrossoverAlpha 0.5747375237865504 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.376825843818622 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.17984059520930387 HVMinus=-0.5849666192165933 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8732264934804832 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28545303992529175 --blxAlphaBetaCrossoverAlpha 0.7896734319545466 --mutation powerLaw --mutationProbabilityFactor 1.933053785317807 --mutationRepairStrategy bounds --powerLawMutationDelta 8.713136874804492 --selection boltzmann --boltzmannTemperature 21.546054555509038 

# Evaluation: 2200
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.1790845204281717 HVMinus=-0.5846402023455818 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2525807039047769 --blxAlphaBetaCrossoverAlpha 0.5962668406652791 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.179125906417159 HVMinus=-0.5847952672478532 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8291343773386134 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.285458518438428 --blxAlphaBetaCrossoverAlpha 0.5747375237865504 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.376825843818622 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.17957000501308684 HVMinus=-0.5849700757580819 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7859951304998299 --mutation powerLaw --mutationProbabilityFactor 1.9076792971092833 --mutationRepairStrategy bounds --powerLawMutationDelta 8.092407458726267 --selection stochasticUniversalSampling 
EP=0.17912581691961124 HVMinus=-0.5846470299224432 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8748548306455705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.608606081158744 --mutation levyFlight --mutationProbabilityFactor 1.9142348692232545 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 

# Evaluation: 2300
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
