# Evaluation: 0

# Evaluation: 100
EP=0.17836746623201907 HVMinus=-0.5832657768700983 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.041007674058091914 --crossoverRepairStrategy random --mutation nonUniform --mutationProbabilityFactor 1.9018596117634006 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6012233662900757 --selection boltzmann --boltzmannTemperature 28.71110694234645 
EP=0.17495456903969508 HVMinus=-0.5852120075451838 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44652848748185137 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.35105197691752754 --blxAlphaBetaCrossoverAlpha 0.7486818074026064 --mutation powerLaw --mutationProbabilityFactor 1.910913404445525 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17543070011505169 HVMinus=-0.5854818097503223 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.036763243798858994 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.06959297651524826 --blxAlphaBetaCrossoverAlpha 0.748663487590829 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 
EP=0.17566855503741163 HVMinus=-0.5854830875917957 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.036763243798858994 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.06959297651524826 --blxAlphaBetaCrossoverAlpha 0.7458169206149546 --mutation powerLaw --mutationProbabilityFactor 1.9407733605093733 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection boltzmann --boltzmannTemperature 67.48675264804382 
EP=0.17471742201147414 HVMinus=-0.585060717665075 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4566691894141717 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1125643259197977 --blxAlphaBetaCrossoverAlpha 0.8287454186364978 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy bounds --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.17664654206712746 HVMinus=-0.5857996253227652 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.1764154476841612 HVMinus=-0.5856362855075286 | --algorithmResult externalArchive --populationSizeWithArchive 165 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6555232882161526 --mutation powerLaw --mutationProbabilityFactor 1.9606920413593791 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 65.1463547814408 
EP=0.17509756191006443 HVMinus=-0.5853435864482325 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.41755602785807766 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.0882860005532782 --blxAlphaBetaCrossoverAlpha 0.7524528450428366 --mutation powerLaw --mutationProbabilityFactor 1.9413979940935717 --mutationRepairStrategy bounds --powerLawMutationDelta 7.261000800909151 --selection random 
EP=0.1748852939169202 HVMinus=-0.5851494744097393 | --algorithmResult externalArchive --populationSizeWithArchive 104 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.036823156260754206 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.905106140012993 --mutationRepairStrategy bounds --powerLawMutationDelta 6.6785109634792725 --selection random 
EP=0.17514623404476223 HVMinus=-0.5854389051602337 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.04393653125303498 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.08078478178842298 --blxAlphaBetaCrossoverAlpha 0.7465157012414503 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 

# Evaluation: 2100
EP=0.174212215524828 HVMinus=-0.5849331120488714 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48456712802749013 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.1748480828860112 HVMinus=-0.5851490260156458 | --algorithmResult externalArchive --populationSizeWithArchive 172 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7543123914979868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07778051981494469 --blxAlphaBetaCrossoverAlpha 0.7465804073103999 --mutation powerLaw --mutationProbabilityFactor 1.9051085951230757 --mutationRepairStrategy bounds --powerLawMutationDelta 6.975739825206296 --selection random 
EP=0.17462158801481195 HVMinus=-0.5849950712941302 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4501831266334138 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4846096048167374 --blxAlphaBetaCrossoverAlpha 0.7524509800233513 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17495456903969508 HVMinus=-0.5852120075451838 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44652848748185137 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.35105197691752754 --blxAlphaBetaCrossoverAlpha 0.7486818074026064 --mutation powerLaw --mutationProbabilityFactor 1.910913404445525 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17543070011505169 HVMinus=-0.5854818097503223 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.036763243798858994 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.06959297651524826 --blxAlphaBetaCrossoverAlpha 0.748663487590829 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 
EP=0.17566855503741163 HVMinus=-0.5854830875917957 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.036763243798858994 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.06959297651524826 --blxAlphaBetaCrossoverAlpha 0.7458169206149546 --mutation powerLaw --mutationProbabilityFactor 1.9407733605093733 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection boltzmann --boltzmannTemperature 67.48675264804382 
EP=0.17471742201147414 HVMinus=-0.585060717665075 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4566691894141717 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1125643259197977 --blxAlphaBetaCrossoverAlpha 0.8287454186364978 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy bounds --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.17664654206712746 HVMinus=-0.5857996253227652 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17509756191006443 HVMinus=-0.5853435864482325 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.41755602785807766 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.0882860005532782 --blxAlphaBetaCrossoverAlpha 0.7524528450428366 --mutation powerLaw --mutationProbabilityFactor 1.9413979940935717 --mutationRepairStrategy bounds --powerLawMutationDelta 7.261000800909151 --selection random 
EP=0.17514623404476223 HVMinus=-0.5854389051602337 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.04393653125303498 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.08078478178842298 --blxAlphaBetaCrossoverAlpha 0.7465157012414503 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 
EP=0.17574767236941324 HVMinus=-0.5855058305172413 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03146338946478461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.0696063396697604 --blxAlphaBetaCrossoverAlpha 0.7467281623561671 --mutation powerLaw --mutationProbabilityFactor 1.9620740560071552 --mutationRepairStrategy bounds --powerLawMutationDelta 6.97496286355109 --selection random 
EP=0.17587981150949827 HVMinus=-0.5856834198849915 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17576475261810695 HVMinus=-0.5855619846875701 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6555232882161526 --mutation powerLaw --mutationProbabilityFactor 1.9606920413593791 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 65.1463547814408 
EP=0.174849290177905 HVMinus=-0.5851808178621055 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4420640725558109 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.44921184245906653 --blxAlphaBetaCrossoverAlpha 0.6759183626014162 --mutation powerLaw --mutationProbabilityFactor 1.9593351743687741 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 

# Evaluation: 2200
EP=0.174212215524828 HVMinus=-0.5849331120488714 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48456712802749013 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.1748480828860112 HVMinus=-0.5851490260156458 | --algorithmResult externalArchive --populationSizeWithArchive 172 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7543123914979868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07778051981494469 --blxAlphaBetaCrossoverAlpha 0.7465804073103999 --mutation powerLaw --mutationProbabilityFactor 1.9051085951230757 --mutationRepairStrategy bounds --powerLawMutationDelta 6.975739825206296 --selection random 
EP=0.17462158801481195 HVMinus=-0.5849950712941302 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4501831266334138 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4846096048167374 --blxAlphaBetaCrossoverAlpha 0.7524509800233513 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17495456903969508 HVMinus=-0.5852120075451838 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44652848748185137 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.35105197691752754 --blxAlphaBetaCrossoverAlpha 0.7486818074026064 --mutation powerLaw --mutationProbabilityFactor 1.910913404445525 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17543070011505169 HVMinus=-0.5854818097503223 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.036763243798858994 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.06959297651524826 --blxAlphaBetaCrossoverAlpha 0.748663487590829 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 
EP=0.17471742201147414 HVMinus=-0.585060717665075 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4566691894141717 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1125643259197977 --blxAlphaBetaCrossoverAlpha 0.8287454186364978 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy bounds --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.17664654206712746 HVMinus=-0.5857996253227652 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17514623404476223 HVMinus=-0.5854389051602337 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.04393653125303498 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.08078478178842298 --blxAlphaBetaCrossoverAlpha 0.7465157012414503 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 
EP=0.17574767236941324 HVMinus=-0.5855058305172413 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03146338946478461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.0696063396697604 --blxAlphaBetaCrossoverAlpha 0.7467281623561671 --mutation powerLaw --mutationProbabilityFactor 1.9620740560071552 --mutationRepairStrategy bounds --powerLawMutationDelta 6.97496286355109 --selection random 
EP=0.17587981150949827 HVMinus=-0.5856834198849915 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17576475261810695 HVMinus=-0.5855619846875701 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6555232882161526 --mutation powerLaw --mutationProbabilityFactor 1.9606920413593791 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 65.1463547814408 
EP=0.174849290177905 HVMinus=-0.5851808178621055 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4420640725558109 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.44921184245906653 --blxAlphaBetaCrossoverAlpha 0.6759183626014162 --mutation powerLaw --mutationProbabilityFactor 1.9593351743687741 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.1750005469307017 HVMinus=-0.5853531838313216 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.45069295286383576 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48886248049035536 --blxAlphaBetaCrossoverAlpha 0.7466815624116637 --mutation powerLaw --mutationProbabilityFactor 1.9590904670321232 --mutationRepairStrategy bounds --powerLawMutationDelta 7.000850465413256 --selection random 
EP=0.17566191614677515 HVMinus=-0.5854835841068667 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.04082831976887863 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.08077480543324711 --blxAlphaBetaCrossoverAlpha 0.7465149536784765 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995619106300743 --selection random 
EP=0.1765944346553846 HVMinus=-0.5857065293230939 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.05341650191223535 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.47985855423776863 --blxAlphaBetaCrossoverAlpha 0.5630550815503087 --mutation powerLaw --mutationProbabilityFactor 1.700148631093774 --mutationRepairStrategy bounds --powerLawMutationDelta 7.710514250916416 --selection boltzmann --boltzmannTemperature 68.26122167728265 

# Evaluation: 2300
EP=0.174212215524828 HVMinus=-0.5849331120488714 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48456712802749013 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.1748480828860112 HVMinus=-0.5851490260156458 | --algorithmResult externalArchive --populationSizeWithArchive 172 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7543123914979868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07778051981494469 --blxAlphaBetaCrossoverAlpha 0.7465804073103999 --mutation powerLaw --mutationProbabilityFactor 1.9051085951230757 --mutationRepairStrategy bounds --powerLawMutationDelta 6.975739825206296 --selection random 
EP=0.17462158801481195 HVMinus=-0.5849950712941302 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4501831266334138 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4846096048167374 --blxAlphaBetaCrossoverAlpha 0.7524509800233513 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17495456903969508 HVMinus=-0.5852120075451838 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44652848748185137 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.35105197691752754 --blxAlphaBetaCrossoverAlpha 0.7486818074026064 --mutation powerLaw --mutationProbabilityFactor 1.910913404445525 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17543070011505169 HVMinus=-0.5854818097503223 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.036763243798858994 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.06959297651524826 --blxAlphaBetaCrossoverAlpha 0.748663487590829 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 
EP=0.17471742201147414 HVMinus=-0.585060717665075 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4566691894141717 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1125643259197977 --blxAlphaBetaCrossoverAlpha 0.8287454186364978 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy bounds --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.17664654206712746 HVMinus=-0.5857996253227652 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17514623404476223 HVMinus=-0.5854389051602337 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.04393653125303498 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.08078478178842298 --blxAlphaBetaCrossoverAlpha 0.7465157012414503 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 
EP=0.17587981150949827 HVMinus=-0.5856834198849915 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.174849290177905 HVMinus=-0.5851808178621055 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4420640725558109 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.44921184245906653 --blxAlphaBetaCrossoverAlpha 0.6759183626014162 --mutation powerLaw --mutationProbabilityFactor 1.9593351743687741 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
