# Evaluation: 0

# Evaluation: 100
EP=0.17690366089230755 HVMinus=-0.5846817867631466 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2029084541467856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45080173637140286 --mutation levyFlight --mutationProbabilityFactor 0.5594601828874279 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2456721382678968 --levyFlightMutationStepSize 0.9094428766633331 --selection random 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 

# Evaluation: 900
EP=0.17579532535772258 HVMinus=-0.5854109353306177 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.3383326254229352 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3341237618280457 --mutation powerLaw --mutationProbabilityFactor 1.3499496434351774 --mutationRepairStrategy bounds --powerLawMutationDelta 7.759059088022694 --selection tournament --selectionTournamentSize 4 
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17593955188366886 HVMinus=-0.5854461563723606 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282724952673001 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection tournament --selectionTournamentSize 3 
EP=0.17510908823687432 HVMinus=-0.5850101955648936 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33744632622595244 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 
EP=0.17693504157557435 HVMinus=-0.585577965760743 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33577661787093827 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.2547162085479895 --mutationRepairStrategy round --powerLawMutationDelta 8.33772922604544 --selection tournament --selectionTournamentSize 6 
EP=0.17499231002082896 HVMinus=-0.5850012790215221 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 
EP=0.17665306641421416 HVMinus=-0.5855757532532473 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8221848286835971 --mutation powerLaw --mutationProbabilityFactor 1.2111790840005054 --mutationRepairStrategy round --powerLawMutationDelta 7.717654056933724 --selection tournament --selectionTournamentSize 3 
EP=0.17626284086692143 HVMinus=-0.585551938830633 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5743822656780925 --mutation powerLaw --mutationProbabilityFactor 1.3658635615594328 --mutationRepairStrategy round --powerLawMutationDelta 6.38999572954905 --selection tournament --selectionTournamentSize 4 
EP=0.17516126897765372 HVMinus=-0.5852020270584912 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 
EP=0.1751476513092922 HVMinus=-0.5851398011955395 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2655969827609306 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5457329937916556 --mutation powerLaw --mutationProbabilityFactor 1.3525527433152313 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 

# Evaluation: 1000
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17693504157557435 HVMinus=-0.585577965760743 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33577661787093827 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.2547162085479895 --mutationRepairStrategy round --powerLawMutationDelta 8.33772922604544 --selection tournament --selectionTournamentSize 6 
EP=0.17499231002082896 HVMinus=-0.5850012790215221 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 
EP=0.17665306641421416 HVMinus=-0.5855757532532473 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8221848286835971 --mutation powerLaw --mutationProbabilityFactor 1.2111790840005054 --mutationRepairStrategy round --powerLawMutationDelta 7.717654056933724 --selection tournament --selectionTournamentSize 3 
EP=0.17626284086692143 HVMinus=-0.585551938830633 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5743822656780925 --mutation powerLaw --mutationProbabilityFactor 1.3658635615594328 --mutationRepairStrategy round --powerLawMutationDelta 6.38999572954905 --selection tournament --selectionTournamentSize 4 
EP=0.17516126897765372 HVMinus=-0.5852020270584912 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 
EP=0.177355690484875 HVMinus=-0.5855824953003008 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8283876132448513 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.33456375125865 --selection tournament --selectionTournamentSize 6 
EP=0.17559755864279744 HVMinus=-0.5854756491262304 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306537926494566 --mutation powerLaw --mutationProbabilityFactor 1.3772752123745688 --mutationRepairStrategy round --powerLawMutationDelta 6.734733325577059 --selection tournament --selectionTournamentSize 3 
EP=0.175070976072589 HVMinus=-0.5851876365708494 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3374367310587721 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306537092369523 --mutation powerLaw --mutationProbabilityFactor 1.3695168254792736 --mutationRepairStrategy bounds --powerLawMutationDelta 6.0179843968398625 --selection tournament --selectionTournamentSize 3 
EP=0.1754025878111736 HVMinus=-0.585240857056611 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3345834802055006 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306530870307942 --mutation powerLaw --mutationProbabilityFactor 1.3560332700102096 --mutationRepairStrategy round --powerLawMutationDelta 6.016888980274956 --selection tournament --selectionTournamentSize 4 
EP=0.17550178351114018 HVMinus=-0.5853994065533284 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8287900462682799 --mutation powerLaw --mutationProbabilityFactor 1.3509867534297264 --mutationRepairStrategy bounds --powerLawMutationDelta 6.762215565719325 --selection random 

# Evaluation: 1100
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 
EP=0.17626284086692143 HVMinus=-0.585551938830633 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5743822656780925 --mutation powerLaw --mutationProbabilityFactor 1.3658635615594328 --mutationRepairStrategy round --powerLawMutationDelta 6.38999572954905 --selection tournament --selectionTournamentSize 4 
EP=0.17559755864279744 HVMinus=-0.5854756491262304 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306537926494566 --mutation powerLaw --mutationProbabilityFactor 1.3772752123745688 --mutationRepairStrategy round --powerLawMutationDelta 6.734733325577059 --selection tournament --selectionTournamentSize 3 
EP=0.17550178351114018 HVMinus=-0.5853994065533284 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8287900462682799 --mutation powerLaw --mutationProbabilityFactor 1.3509867534297264 --mutationRepairStrategy bounds --powerLawMutationDelta 6.762215565719325 --selection random 
EP=0.17604640844725986 HVMinus=-0.585488884938293 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.13466338121262605 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5743822656780925 --mutation powerLaw --mutationProbabilityFactor 1.3658635615594328 --mutationRepairStrategy round --powerLawMutationDelta 6.36075889773974 --selection tournament --selectionTournamentSize 4 
EP=0.17643405201202952 HVMinus=-0.5857115334047585 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14897605862873128 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.242107472575196 --selection random 
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 

# Evaluation: 1200
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 
EP=0.17626284086692143 HVMinus=-0.585551938830633 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5743822656780925 --mutation powerLaw --mutationProbabilityFactor 1.3658635615594328 --mutationRepairStrategy round --powerLawMutationDelta 6.38999572954905 --selection tournament --selectionTournamentSize 4 
EP=0.17559755864279744 HVMinus=-0.5854756491262304 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306537926494566 --mutation powerLaw --mutationProbabilityFactor 1.3772752123745688 --mutationRepairStrategy round --powerLawMutationDelta 6.734733325577059 --selection tournament --selectionTournamentSize 3 
EP=0.17550178351114018 HVMinus=-0.5853994065533284 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8287900462682799 --mutation powerLaw --mutationProbabilityFactor 1.3509867534297264 --mutationRepairStrategy bounds --powerLawMutationDelta 6.762215565719325 --selection random 
EP=0.17643405201202952 HVMinus=-0.5857115334047585 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14897605862873128 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.242107472575196 --selection random 
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17590562308723798 HVMinus=-0.5854929839281257 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.17662018957700018 HVMinus=-0.5857189086257855 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468474387606805 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.170844222535425 --selection random 

# Evaluation: 1300
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 
EP=0.17559755864279744 HVMinus=-0.5854756491262304 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306537926494566 --mutation powerLaw --mutationProbabilityFactor 1.3772752123745688 --mutationRepairStrategy round --powerLawMutationDelta 6.734733325577059 --selection tournament --selectionTournamentSize 3 
EP=0.17550178351114018 HVMinus=-0.5853994065533284 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8287900462682799 --mutation powerLaw --mutationProbabilityFactor 1.3509867534297264 --mutationRepairStrategy bounds --powerLawMutationDelta 6.762215565719325 --selection random 
EP=0.17643405201202952 HVMinus=-0.5857115334047585 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14897605862873128 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.242107472575196 --selection random 
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17662018957700018 HVMinus=-0.5857189086257855 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468474387606805 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.170844222535425 --selection random 
EP=0.17579554654720123 HVMinus=-0.5855561539548283 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464086808444238 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8268329303147479 --mutation powerLaw --mutationProbabilityFactor 1.3509867534297264 --mutationRepairStrategy round --powerLawMutationDelta 8.226305984232617 --selection random 

# Evaluation: 1400
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 
EP=0.17643405201202952 HVMinus=-0.5857115334047585 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14897605862873128 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.242107472575196 --selection random 
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
