# Evaluation: 0

# Evaluation: 100
EP=0.3919000625683102 HVMinus=-0.5851105905244695 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection boltzmann --boltzmannTemperature 18.497837310209174 
EP=0.3912679386359457 HVMinus=-0.5852979758751978 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.09905484310176854 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection random 

# Evaluation: 1200
EP=0.391236544190338 HVMinus=-0.5849910730466988 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09910120788720318 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9110930642886657 --mutationRepairStrategy bounds --powerLawMutationDelta 8.055499841362618 --selection tournament --selectionTournamentSize 4 
EP=0.3929623361574555 HVMinus=-0.5856830060604868 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.13156674765579351 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.281227119814567 --selection tournament --selectionTournamentSize 2 
EP=0.3915944190477772 HVMinus=-0.5856179470505132 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7765146191645973 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3912679386359457 HVMinus=-0.5852979758751978 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.09905484310176854 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection random 
EP=0.39138704876347513 HVMinus=-0.5854432590048645 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.8843304767271378 --mutationRepairStrategy bounds --powerLawMutationDelta 8.152178718261796 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1300
EP=0.391236544190338 HVMinus=-0.5849910730466988 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09910120788720318 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9110930642886657 --mutationRepairStrategy bounds --powerLawMutationDelta 8.055499841362618 --selection tournament --selectionTournamentSize 4 
EP=0.3915944190477772 HVMinus=-0.5856179470505132 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7765146191645973 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3912679386359457 HVMinus=-0.5852979758751978 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.09905484310176854 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection random 
EP=0.39138704876347513 HVMinus=-0.5854432590048645 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.8843304767271378 --mutationRepairStrategy bounds --powerLawMutationDelta 8.152178718261796 --selection tournament --selectionTournamentSize 2 
EP=0.39199983094604 HVMinus=-0.5856860143812164 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5806890876175823 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.747276440045421 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.391845294106924 HVMinus=-0.5856406251671286 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.9434367991107944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.10822868806262 --selection tournament --selectionTournamentSize 2 
EP=0.3913697635173552 HVMinus=-0.5853186393656066 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1487767636718415 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.281190092042316 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1400
EP=0.3915944190477772 HVMinus=-0.5856179470505132 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7765146191645973 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.39199983094604 HVMinus=-0.5856860143812164 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5806890876175823 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.747276440045421 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.391845294106924 HVMinus=-0.5856406251671286 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.9434367991107944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.10822868806262 --selection tournament --selectionTournamentSize 2 
EP=0.3927300772063424 HVMinus=-0.5857439652166762 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6895482011938178 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7736104257676115 --mutation powerLaw --mutationProbabilityFactor 1.868288823087495 --mutationRepairStrategy bounds --powerLawMutationDelta 9.214114277096673 --selection tournament --selectionTournamentSize 3 
EP=0.3910364817234672 HVMinus=-0.5855206212869307 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5839762965276487 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.8843375308355588 --mutationRepairStrategy bounds --powerLawMutationDelta 8.03991467085704 --selection tournament --selectionTournamentSize 2 
EP=0.391647129208893 HVMinus=-0.5856372308956249 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7764148420686283 --mutation powerLaw --mutationProbabilityFactor 1.8843304767271378 --mutationRepairStrategy bounds --powerLawMutationDelta 8.152178718261796 --selection tournament --selectionTournamentSize 3 

# Evaluation: 1500
EP=0.3915944190477772 HVMinus=-0.5856179470505132 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7765146191645973 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.391845294106924 HVMinus=-0.5856406251671286 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.9434367991107944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.10822868806262 --selection tournament --selectionTournamentSize 2 
EP=0.3927300772063424 HVMinus=-0.5857439652166762 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6895482011938178 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7736104257676115 --mutation powerLaw --mutationProbabilityFactor 1.868288823087495 --mutationRepairStrategy bounds --powerLawMutationDelta 9.214114277096673 --selection tournament --selectionTournamentSize 3 
EP=0.3910364817234672 HVMinus=-0.5855206212869307 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5839762965276487 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.8843375308355588 --mutationRepairStrategy bounds --powerLawMutationDelta 8.03991467085704 --selection tournament --selectionTournamentSize 2 
EP=0.391647129208893 HVMinus=-0.5856372308956249 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7764148420686283 --mutation powerLaw --mutationProbabilityFactor 1.8843304767271378 --mutationRepairStrategy bounds --powerLawMutationDelta 8.152178718261796 --selection tournament --selectionTournamentSize 3 
EP=0.39191600357376344 HVMinus=-0.585727396215421 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.700272356317779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7886794100330713 --mutation powerLaw --mutationProbabilityFactor 1.8683299860894869 --mutationRepairStrategy bounds --powerLawMutationDelta 9.276321415977389 --selection tournament --selectionTournamentSize 4 
EP=0.39140001017702547 HVMinus=-0.5855305537510956 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5806890876175823 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.747276440045421 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.39258575378193034 HVMinus=-0.585738126092759 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6959488214924823 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8691415651299303 --mutation powerLaw --mutationProbabilityFactor 1.8684990502285765 --mutationRepairStrategy bounds --powerLawMutationDelta 9.22407998080955 --selection tournament --selectionTournamentSize 4 

# Evaluation: 1600
EP=0.3915944190477772 HVMinus=-0.5856179470505132 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7765146191645973 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.391845294106924 HVMinus=-0.5856406251671286 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.9434367991107944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.10822868806262 --selection tournament --selectionTournamentSize 2 
EP=0.3927300772063424 HVMinus=-0.5857439652166762 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6895482011938178 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7736104257676115 --mutation powerLaw --mutationProbabilityFactor 1.868288823087495 --mutationRepairStrategy bounds --powerLawMutationDelta 9.214114277096673 --selection tournament --selectionTournamentSize 3 
EP=0.3910364817234672 HVMinus=-0.5855206212869307 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5839762965276487 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.8843375308355588 --mutationRepairStrategy bounds --powerLawMutationDelta 8.03991467085704 --selection tournament --selectionTournamentSize 2 
EP=0.391647129208893 HVMinus=-0.5856372308956249 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5875518243034121 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7764148420686283 --mutation powerLaw --mutationProbabilityFactor 1.8843304767271378 --mutationRepairStrategy bounds --powerLawMutationDelta 8.152178718261796 --selection tournament --selectionTournamentSize 3 
EP=0.39191600357376344 HVMinus=-0.585727396215421 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.700272356317779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7886794100330713 --mutation powerLaw --mutationProbabilityFactor 1.8683299860894869 --mutationRepairStrategy bounds --powerLawMutationDelta 9.276321415977389 --selection tournament --selectionTournamentSize 4 
EP=0.39140001017702547 HVMinus=-0.5855305537510956 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5806890876175823 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.747276440045421 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.39258575378193034 HVMinus=-0.585738126092759 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6959488214924823 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8691415651299303 --mutation powerLaw --mutationProbabilityFactor 1.8684990502285765 --mutationRepairStrategy bounds --powerLawMutationDelta 9.22407998080955 --selection tournament --selectionTournamentSize 4 

# Evaluation: 1700
EP=0.3910364817234672 HVMinus=-0.5855206212869307 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5839762965276487 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.8843375308355588 --mutationRepairStrategy bounds --powerLawMutationDelta 8.03991467085704 --selection tournament --selectionTournamentSize 2 
EP=0.3913985625881553 HVMinus=-0.5858529795881648 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 

# Evaluation: 1800
EP=0.3910364817234672 HVMinus=-0.5855206212869307 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5839762965276487 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.8843375308355588 --mutationRepairStrategy bounds --powerLawMutationDelta 8.03991467085704 --selection tournament --selectionTournamentSize 2 
EP=0.3913985625881553 HVMinus=-0.5858529795881648 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3912896054452803 HVMinus=-0.5856851606590597 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5804564454658255 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7478075524230836 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.39123988304863366 HVMinus=-0.5855340324440418 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5822983873419715 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7884618540546425 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.307703429737648 --selection tournament --selectionTournamentSize 3 
EP=0.3912558942695923 HVMinus=-0.5856637741825371 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5863858674185971 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7478075524230836 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 

# Evaluation: 1900
EP=0.3910364817234672 HVMinus=-0.5855206212869307 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5839762965276487 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7701453962164799 --mutation powerLaw --mutationProbabilityFactor 1.8843375308355588 --mutationRepairStrategy bounds --powerLawMutationDelta 8.03991467085704 --selection tournament --selectionTournamentSize 2 
EP=0.3913985625881553 HVMinus=-0.5858529795881648 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3912896054452803 HVMinus=-0.5856851606590597 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5804564454658255 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7478075524230836 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.39123988304863366 HVMinus=-0.5855340324440418 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5822983873419715 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7884618540546425 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.307703429737648 --selection tournament --selectionTournamentSize 3 
EP=0.3912558942695923 HVMinus=-0.5856637741825371 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5863858674185971 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7478075524230836 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3909809780853259 HVMinus=-0.5851818770827729 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6895482011938178 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7733085353746082 --mutation powerLaw --mutationProbabilityFactor 1.8683241152174106 --mutationRepairStrategy bounds --powerLawMutationDelta 9.213008580373032 --selection tournament --selectionTournamentSize 3 

# Evaluation: 2000
EP=0.3913985625881553 HVMinus=-0.5858529795881648 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3912896054452803 HVMinus=-0.5856851606590597 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5804564454658255 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7478075524230836 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3912558942695923 HVMinus=-0.5856637741825371 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5863858674185971 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7478075524230836 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3909293360399772 HVMinus=-0.5856383948059609 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5502041652075119 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7884618540546425 --mutation powerLaw --mutationProbabilityFactor 1.8683301745253817 --mutationRepairStrategy bounds --powerLawMutationDelta 9.550656407677977 --selection tournament --selectionTournamentSize 3 

# Evaluation: 2100
