Evaluation,SolutionId,algorithmResult,populationSizeWithArchive,archiveType,createInitialSolutions,offspringPopulationSize,variation,crossover,crossoverProbability,crossoverRepairStrategy,sbxDistributionIndex,blxAlphaCrossoverAlpha,blxAlphaBetaCrossoverBeta,blxAlphaBetaCrossoverAlpha,laplaceCrossoverScale,fuzzyRecombinationCrossoverAlpha,pcxCrossoverZeta,pcxCrossoverEta,undcCrossoverZeta,undcCrossoverEta,mutation,mutationProbabilityFactor,mutationRepairStrategy,uniformMutationPerturbation,polynomialMutationDistributionIndex,linkedPolynomialMutationDistributionIndex,nonUniformMutationPerturbation,levyFlightMutationBeta,levyFlightMutationStepSize,powerLawMutationDelta,selection,selectionTournamentSize,boltzmannTemperature
1000,4,1.0,104.0,1.0,0.0,4.0,0.0,1.0,0.9940504455409476,2.0,NaN,0.7651931191392609,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6183948075819505,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253136429892502,0.0,7.0,NaN
1100,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1100,1,1.0,94.0,1.0,3.0,4.0,0.0,7.0,0.7461505410174633,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8994938605926174,0.889646373271371,NaN,NaN,4.0,1.2423697090315664,2.0,NaN,NaN,NaN,NaN,1.481227158362234,0.38323865042850064,NaN,0.0,2.0,NaN
1100,2,1.0,104.0,1.0,0.0,4.0,0.0,1.0,0.9912571107704529,2.0,NaN,0.7981802721643866,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6213874306349247,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.427831752091616,0.0,6.0,NaN
1100,3,1.0,104.0,1.0,0.0,1.0,0.0,1.0,0.9875719858707165,2.0,NaN,0.6822616428039642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.5794232058947555,1.0,NaN,NaN,NaN,NaN,NaN,NaN,9.827891500498302,0.0,6.0,NaN
1100,4,1.0,104.0,1.0,0.0,4.0,0.0,1.0,0.9940504455409476,2.0,NaN,0.7651931191392609,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6183948075819505,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253136429892502,0.0,7.0,NaN
1100,5,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.7563860232684888,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.851620964618812,NaN,NaN,5.0,0.5816099903884768,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.233415908664123,0.0,2.0,NaN
1200,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1200,1,1.0,94.0,1.0,3.0,4.0,0.0,7.0,0.7461505410174633,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8994938605926174,0.889646373271371,NaN,NaN,4.0,1.2423697090315664,2.0,NaN,NaN,NaN,NaN,1.481227158362234,0.38323865042850064,NaN,0.0,2.0,NaN
1200,2,1.0,104.0,1.0,0.0,4.0,0.0,1.0,0.9912571107704529,2.0,NaN,0.7981802721643866,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6213874306349247,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.427831752091616,0.0,6.0,NaN
1200,3,1.0,104.0,1.0,0.0,1.0,0.0,1.0,0.9875719858707165,2.0,NaN,0.6822616428039642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.5794232058947555,1.0,NaN,NaN,NaN,NaN,NaN,NaN,9.827891500498302,0.0,6.0,NaN
1200,4,1.0,104.0,1.0,0.0,4.0,0.0,1.0,0.9940504455409476,2.0,NaN,0.7651931191392609,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6183948075819505,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253136429892502,0.0,7.0,NaN
1200,5,1.0,104.0,1.0,0.0,6.0,0.0,1.0,0.9940504455409476,2.0,NaN,0.8164764278604435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6167554660255361,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1200,6,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1300,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1300,1,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1300,2,1.0,105.0,1.0,0.0,4.0,0.0,1.0,0.981883728468599,2.0,NaN,0.7518133661259545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6173237875951246,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.394933433267152,0.0,6.0,NaN
1400,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1400,1,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1400,2,1.0,105.0,1.0,0.0,4.0,0.0,1.0,0.981883728468599,2.0,NaN,0.7518133661259545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6173237875951246,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.394933433267152,0.0,6.0,NaN
1500,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1500,1,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1500,2,1.0,105.0,1.0,0.0,4.0,0.0,1.0,0.981883728468599,2.0,NaN,0.7518133661259545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6173237875951246,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.394933433267152,0.0,6.0,NaN
1600,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1600,1,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1600,2,1.0,105.0,1.0,0.0,4.0,0.0,1.0,0.981883728468599,2.0,NaN,0.7518133661259545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6173237875951246,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.394933433267152,0.0,6.0,NaN
1700,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1700,1,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1700,2,1.0,105.0,1.0,0.0,4.0,0.0,1.0,0.981883728468599,2.0,NaN,0.7518133661259545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6173237875951246,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.394933433267152,0.0,6.0,NaN
1700,3,1.0,98.0,1.0,0.0,4.0,0.0,7.0,0.9932403227646317,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8993011831059107,0.954999903976308,NaN,NaN,5.0,1.2373670568137822,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.234015319239296,0.0,2.0,NaN
1800,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1800,1,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1800,2,1.0,105.0,1.0,0.0,4.0,0.0,1.0,0.981883728468599,2.0,NaN,0.7518133661259545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6173237875951246,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.394933433267152,0.0,6.0,NaN
1800,3,1.0,98.0,1.0,0.0,4.0,0.0,7.0,0.9932403227646317,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8993011831059107,0.954999903976308,NaN,NaN,5.0,1.2373670568137822,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.234015319239296,0.0,2.0,NaN
1800,4,1.0,106.0,1.0,0.0,4.0,0.0,7.0,0.7563860232684888,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.889186087248567,NaN,NaN,5.0,1.3023547597245984,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.250440596879371,0.0,2.0,NaN
1900,0,1.0,102.0,1.0,0.0,4.0,0.0,7.0,0.9993391597536742,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8686101466764586,NaN,NaN,5.0,0.6186671066040756,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1900,1,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
1900,2,1.0,105.0,1.0,0.0,4.0,0.0,1.0,0.981883728468599,2.0,NaN,0.7518133661259545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.6173237875951246,1.0,NaN,NaN,NaN,NaN,NaN,NaN,6.394933433267152,0.0,6.0,NaN
1900,3,1.0,106.0,1.0,0.0,4.0,0.0,7.0,0.7563860232684888,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.889186087248567,NaN,NaN,5.0,1.3023547597245984,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.250440596879371,0.0,2.0,NaN
1900,4,1.0,104.0,1.0,0.0,4.0,0.0,7.0,0.7461505410174633,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.9439911555601499,0.8804791920862782,NaN,NaN,5.0,1.2423697090315664,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.250327534206044,0.0,2.0,NaN
2000,0,1.0,103.0,1.0,0.0,2.0,0.0,7.0,0.9859097536319955,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.8863039404124617,0.8997965613144967,NaN,NaN,5.0,0.6209373024315223,2.0,NaN,NaN,NaN,NaN,NaN,NaN,6.253133376451077,0.0,7.0,NaN
